FermionOperator:
-4.4427770031532505 [0^ 0] +
0.8018427937716859 [0^ 0^ 0 0] +
-0.06394779003708283 [0^ 0^ 0 1] +
-0.010000991664269442 [0^ 0^ 0^ 0 0 0] +
0.001659267029835874 [0^ 0^ 0^ 0 0 1] +
0.001659267029835874 [0^ 0^ 0^ 0 1 0] +
-0.0003536935046472361 [0^ 0^ 0^ 0 1 1] +
-1.3511593823053921e-05 [0^ 0^ 0^ 0 2 2] +
-1.3511593823053877e-05 [0^ 0^ 0^ 0 3 3] +
-1.351159382305386e-05 [0^ 0^ 0^ 0 4 4] +
0.001659267029835874 [0^ 0^ 0^ 1 0 0] +
-0.0003536935046472361 [0^ 0^ 0^ 1 0 1] +
-0.0003536935046472361 [0^ 0^ 0^ 1 1 0] +
8.804269735847729e-05 [0^ 0^ 0^ 1 1 1] +
-5.3096349750099335e-06 [0^ 0^ 0^ 1 2 2] +
-5.309634975009954e-06 [0^ 0^ 0^ 1 3 3] +
-5.309634975009955e-06 [0^ 0^ 0^ 1 4 4] +
-1.3511593823053921e-05 [0^ 0^ 0^ 2 0 2] +
-5.3096349750099335e-06 [0^ 0^ 0^ 2 1 2] +
-1.3511593823053921e-05 [0^ 0^ 0^ 2 2 0] +
-5.3096349750099335e-06 [0^ 0^ 0^ 2 2 1] +
-1.3511593823053877e-05 [0^ 0^ 0^ 3 0 3] +
-5.309634975009954e-06 [0^ 0^ 0^ 3 1 3] +
-1.3511593823053877e-05 [0^ 0^ 0^ 3 3 0] +
-5.309634975009954e-06 [0^ 0^ 0^ 3 3 1] +
-1.351159382305386e-05 [0^ 0^ 0^ 4 0 4] +
-5.309634975009955e-06 [0^ 0^ 0^ 4 1 4] +
-1.351159382305386e-05 [0^ 0^ 0^ 4 4 0] +
-5.309634975009955e-06 [0^ 0^ 0^ 4 4 1] +
-0.06394779003708283 [0^ 0^ 1 0] +
0.0043610083027051435 [0^ 0^ 1 1] +
0.001659267029835874 [0^ 0^ 1^ 0 0 0] +
-0.0003536935046472361 [0^ 0^ 1^ 0 0 1] +
-0.0003536935046472361 [0^ 0^ 1^ 0 1 0] +
8.804269735847729e-05 [0^ 0^ 1^ 0 1 1] +
-5.3096349750099335e-06 [0^ 0^ 1^ 0 2 2] +
-5.309634975009954e-06 [0^ 0^ 1^ 0 3 3] +
-5.309634975009955e-06 [0^ 0^ 1^ 0 4 4] +
0.003033931210521484 [0^ 0^ 1^ 1 0 0] +
-0.0009405063034501739 [0^ 0^ 1^ 1 0 1] +
-0.0009405063034501739 [0^ 0^ 1^ 1 1 0] +
0.00023217815603356637 [0^ 0^ 1^ 1 1 1] +
-3.583734108788476e-05 [0^ 0^ 1^ 1 2 2] +
-3.5837341087884786e-05 [0^ 0^ 1^ 1 3 3] +
-3.5837341087884786e-05 [0^ 0^ 1^ 1 4 4] +
1.7167962421497194e-06 [0^ 0^ 1^ 2 0 2] +
-9.87397518349373e-06 [0^ 0^ 1^ 2 1 2] +
1.7167962421497194e-06 [0^ 0^ 1^ 2 2 0] +
-9.87397518349373e-06 [0^ 0^ 1^ 2 2 1] +
1.7167962421497105e-06 [0^ 0^ 1^ 3 0 3] +
-9.873975183493727e-06 [0^ 0^ 1^ 3 1 3] +
1.7167962421497105e-06 [0^ 0^ 1^ 3 3 0] +
-9.873975183493727e-06 [0^ 0^ 1^ 3 3 1] +
1.7167962421497194e-06 [0^ 0^ 1^ 4 0 4] +
-9.873975183493705e-06 [0^ 0^ 1^ 4 1 4] +
1.7167962421497194e-06 [0^ 0^ 1^ 4 4 0] +
-9.873975183493705e-06 [0^ 0^ 1^ 4 4 1] +
0.0011970721004187891 [0^ 0^ 2 2] +
-1.3511593823053921e-05 [0^ 0^ 2^ 0 0 2] +
-5.3096349750099335e-06 [0^ 0^ 2^ 0 1 2] +
-1.3511593823053921e-05 [0^ 0^ 2^ 0 2 0] +
-5.3096349750099335e-06 [0^ 0^ 2^ 0 2 1] +
1.7167962421497194e-06 [0^ 0^ 2^ 1 0 2] +
-9.87397518349373e-06 [0^ 0^ 2^ 1 1 2] +
1.7167962421497194e-06 [0^ 0^ 2^ 1 2 0] +
-9.87397518349373e-06 [0^ 0^ 2^ 1 2 1] +
0.00298828942431675 [0^ 0^ 2^ 2 0 0] +
-0.0009427739486125193 [0^ 0^ 2^ 2 0 1] +
-0.0009427739486125193 [0^ 0^ 2^ 2 1 0] +
0.00023687118230128116 [0^ 0^ 2^ 2 1 1] +
-4.015272366242833e-05 [0^ 0^ 2^ 2 2 2] +
-3.5414895584303634e-05 [0^ 0^ 2^ 2 3 3] +
-3.5414895584303634e-05 [0^ 0^ 2^ 2 4 4] +
-2.36826377635921e-06 [0^ 0^ 2^ 3 2 3] +
-2.36826377635921e-06 [0^ 0^ 2^ 3 3 2] +
-2.36826377635921e-06 [0^ 0^ 2^ 4 2 4] +
-2.36826377635921e-06 [0^ 0^ 2^ 4 4 2] +
0.0011970721004187922 [0^ 0^ 3 3] +
-1.3511593823053877e-05 [0^ 0^ 3^ 0 0 3] +
-5.309634975009954e-06 [0^ 0^ 3^ 0 1 3] +
-1.3511593823053877e-05 [0^ 0^ 3^ 0 3 0] +
-5.309634975009954e-06 [0^ 0^ 3^ 0 3 1] +
1.7167962421497105e-06 [0^ 0^ 3^ 1 0 3] +
-9.873975183493727e-06 [0^ 0^ 3^ 1 1 3] +
1.7167962421497105e-06 [0^ 0^ 3^ 1 3 0] +
-9.873975183493727e-06 [0^ 0^ 3^ 1 3 1] +
-2.36826377635921e-06 [0^ 0^ 3^ 2 2 3] +
-2.36826377635921e-06 [0^ 0^ 3^ 2 3 2] +
0.00298828942431675 [0^ 0^ 3^ 3 0 0] +
-0.0009427739486125178 [0^ 0^ 3^ 3 0 1] +
-0.0009427739486125178 [0^ 0^ 3^ 3 1 0] +
0.00023687118230128154 [0^ 0^ 3^ 3 1 1] +
-3.541489558430363e-05 [0^ 0^ 3^ 3 2 2] +
-4.015272366242831e-05 [0^ 0^ 3^ 3 3 3] +
-3.5414895584303654e-05 [0^ 0^ 3^ 3 4 4] +
-2.368263776359211e-06 [0^ 0^ 3^ 4 3 4] +
-2.368263776359211e-06 [0^ 0^ 3^ 4 4 3] +
0.0011970721004187996 [0^ 0^ 4 4] +
-1.351159382305386e-05 [0^ 0^ 4^ 0 0 4] +
-5.309634975009955e-06 [0^ 0^ 4^ 0 1 4] +
-1.351159382305386e-05 [0^ 0^ 4^ 0 4 0] +
-5.309634975009955e-06 [0^ 0^ 4^ 0 4 1] +
1.7167962421497194e-06 [0^ 0^ 4^ 1 0 4] +
-9.873975183493705e-06 [0^ 0^ 4^ 1 1 4] +
1.7167962421497194e-06 [0^ 0^ 4^ 1 4 0] +
-9.873975183493705e-06 [0^ 0^ 4^ 1 4 1] +
-2.36826377635921e-06 [0^ 0^ 4^ 2 2 4] +
-2.36826377635921e-06 [0^ 0^ 4^ 2 4 2] +
-2.368263776359211e-06 [0^ 0^ 4^ 3 3 4] +
-2.368263776359211e-06 [0^ 0^ 4^ 3 4 3] +
0.00298828942431675 [0^ 0^ 4^ 4 0 0] +
-0.0009427739486125184 [0^ 0^ 4^ 4 0 1] +
-0.0009427739486125184 [0^ 0^ 4^ 4 1 0] +
0.00023687118230128167 [0^ 0^ 4^ 4 1 1] +
-3.541489558430362e-05 [0^ 0^ 4^ 4 2 2] +
-3.541489558430367e-05 [0^ 0^ 4^ 4 3 3] +
-4.0152723662428326e-05 [0^ 0^ 4^ 4 4 4] +
-0.010000991664269442 [0^ 0^ 5^ 5 0 0] +
0.001659267029835874 [0^ 0^ 5^ 5 0 1] +
0.001659267029835874 [0^ 0^ 5^ 5 1 0] +
-0.0003536935046472361 [0^ 0^ 5^ 5 1 1] +
-1.3511593823053921e-05 [0^ 0^ 5^ 5 2 2] +
-1.3511593823053877e-05 [0^ 0^ 5^ 5 3 3] +
-1.351159382305386e-05 [0^ 0^ 5^ 5 4 4] +
0.001659267029835874 [0^ 0^ 5^ 6 0 0] +
-0.0003536935046472361 [0^ 0^ 5^ 6 0 1] +
-0.0003536935046472361 [0^ 0^ 5^ 6 1 0] +
8.804269735847729e-05 [0^ 0^ 5^ 6 1 1] +
-5.3096349750099335e-06 [0^ 0^ 5^ 6 2 2] +
-5.309634975009954e-06 [0^ 0^ 5^ 6 3 3] +
-5.309634975009955e-06 [0^ 0^ 5^ 6 4 4] +
-1.3511593823053921e-05 [0^ 0^ 5^ 7 0 2] +
-5.3096349750099335e-06 [0^ 0^ 5^ 7 1 2] +
-1.3511593823053921e-05 [0^ 0^ 5^ 7 2 0] +
-5.3096349750099335e-06 [0^ 0^ 5^ 7 2 1] +
-1.3511593823053877e-05 [0^ 0^ 5^ 8 0 3] +
-5.309634975009954e-06 [0^ 0^ 5^ 8 1 3] +
-1.3511593823053877e-05 [0^ 0^ 5^ 8 3 0] +
-5.309634975009954e-06 [0^ 0^ 5^ 8 3 1] +
-1.351159382305386e-05 [0^ 0^ 5^ 9 0 4] +
-5.309634975009955e-06 [0^ 0^ 5^ 9 1 4] +
-1.351159382305386e-05 [0^ 0^ 5^ 9 4 0] +
-5.309634975009955e-06 [0^ 0^ 5^ 9 4 1] +
0.001659267029835874 [0^ 0^ 6^ 5 0 0] +
-0.0003536935046472361 [0^ 0^ 6^ 5 0 1] +
-0.0003536935046472361 [0^ 0^ 6^ 5 1 0] +
8.804269735847729e-05 [0^ 0^ 6^ 5 1 1] +
-5.3096349750099335e-06 [0^ 0^ 6^ 5 2 2] +
-5.309634975009954e-06 [0^ 0^ 6^ 5 3 3] +
-5.309634975009955e-06 [0^ 0^ 6^ 5 4 4] +
0.003033931210521484 [0^ 0^ 6^ 6 0 0] +
-0.0009405063034501739 [0^ 0^ 6^ 6 0 1] +
-0.0009405063034501739 [0^ 0^ 6^ 6 1 0] +
0.00023217815603356637 [0^ 0^ 6^ 6 1 1] +
-3.583734108788476e-05 [0^ 0^ 6^ 6 2 2] +
-3.5837341087884786e-05 [0^ 0^ 6^ 6 3 3] +
-3.5837341087884786e-05 [0^ 0^ 6^ 6 4 4] +
1.7167962421497194e-06 [0^ 0^ 6^ 7 0 2] +
-9.87397518349373e-06 [0^ 0^ 6^ 7 1 2] +
1.7167962421497194e-06 [0^ 0^ 6^ 7 2 0] +
-9.87397518349373e-06 [0^ 0^ 6^ 7 2 1] +
1.7167962421497105e-06 [0^ 0^ 6^ 8 0 3] +
-9.873975183493727e-06 [0^ 0^ 6^ 8 1 3] +
1.7167962421497105e-06 [0^ 0^ 6^ 8 3 0] +
-9.873975183493727e-06 [0^ 0^ 6^ 8 3 1] +
1.7167962421497194e-06 [0^ 0^ 6^ 9 0 4] +
-9.873975183493705e-06 [0^ 0^ 6^ 9 1 4] +
1.7167962421497194e-06 [0^ 0^ 6^ 9 4 0] +
-9.873975183493705e-06 [0^ 0^ 6^ 9 4 1] +
-1.3511593823053921e-05 [0^ 0^ 7^ 5 0 2] +
-5.3096349750099335e-06 [0^ 0^ 7^ 5 1 2] +
-1.3511593823053921e-05 [0^ 0^ 7^ 5 2 0] +
-5.3096349750099335e-06 [0^ 0^ 7^ 5 2 1] +
1.7167962421497194e-06 [0^ 0^ 7^ 6 0 2] +
-9.87397518349373e-06 [0^ 0^ 7^ 6 1 2] +
1.7167962421497194e-06 [0^ 0^ 7^ 6 2 0] +
-9.87397518349373e-06 [0^ 0^ 7^ 6 2 1] +
0.00298828942431675 [0^ 0^ 7^ 7 0 0] +
-0.0009427739486125193 [0^ 0^ 7^ 7 0 1] +
-0.0009427739486125193 [0^ 0^ 7^ 7 1 0] +
0.00023687118230128116 [0^ 0^ 7^ 7 1 1] +
-4.015272366242833e-05 [0^ 0^ 7^ 7 2 2] +
-3.5414895584303634e-05 [0^ 0^ 7^ 7 3 3] +
-3.5414895584303634e-05 [0^ 0^ 7^ 7 4 4] +
-2.36826377635921e-06 [0^ 0^ 7^ 8 2 3] +
-2.36826377635921e-06 [0^ 0^ 7^ 8 3 2] +
-2.36826377635921e-06 [0^ 0^ 7^ 9 2 4] +
-2.36826377635921e-06 [0^ 0^ 7^ 9 4 2] +
-1.3511593823053877e-05 [0^ 0^ 8^ 5 0 3] +
-5.309634975009954e-06 [0^ 0^ 8^ 5 1 3] +
-1.3511593823053877e-05 [0^ 0^ 8^ 5 3 0] +
-5.309634975009954e-06 [0^ 0^ 8^ 5 3 1] +
1.7167962421497105e-06 [0^ 0^ 8^ 6 0 3] +
-9.873975183493727e-06 [0^ 0^ 8^ 6 1 3] +
1.7167962421497105e-06 [0^ 0^ 8^ 6 3 0] +
-9.873975183493727e-06 [0^ 0^ 8^ 6 3 1] +
-2.36826377635921e-06 [0^ 0^ 8^ 7 2 3] +
-2.36826377635921e-06 [0^ 0^ 8^ 7 3 2] +
0.00298828942431675 [0^ 0^ 8^ 8 0 0] +
-0.0009427739486125178 [0^ 0^ 8^ 8 0 1] +
-0.0009427739486125178 [0^ 0^ 8^ 8 1 0] +
0.00023687118230128154 [0^ 0^ 8^ 8 1 1] +
-3.541489558430363e-05 [0^ 0^ 8^ 8 2 2] +
-4.015272366242831e-05 [0^ 0^ 8^ 8 3 3] +
-3.5414895584303654e-05 [0^ 0^ 8^ 8 4 4] +
-2.368263776359211e-06 [0^ 0^ 8^ 9 3 4] +
-2.368263776359211e-06 [0^ 0^ 8^ 9 4 3] +
-1.351159382305386e-05 [0^ 0^ 9^ 5 0 4] +
-5.309634975009955e-06 [0^ 0^ 9^ 5 1 4] +
-1.351159382305386e-05 [0^ 0^ 9^ 5 4 0] +
-5.309634975009955e-06 [0^ 0^ 9^ 5 4 1] +
1.7167962421497194e-06 [0^ 0^ 9^ 6 0 4] +
-9.873975183493705e-06 [0^ 0^ 9^ 6 1 4] +
1.7167962421497194e-06 [0^ 0^ 9^ 6 4 0] +
-9.873975183493705e-06 [0^ 0^ 9^ 6 4 1] +
-2.36826377635921e-06 [0^ 0^ 9^ 7 2 4] +
-2.36826377635921e-06 [0^ 0^ 9^ 7 4 2] +
-2.368263776359211e-06 [0^ 0^ 9^ 8 3 4] +
-2.368263776359211e-06 [0^ 0^ 9^ 8 4 3] +
0.00298828942431675 [0^ 0^ 9^ 9 0 0] +
-0.0009427739486125184 [0^ 0^ 9^ 9 0 1] +
-0.0009427739486125184 [0^ 0^ 9^ 9 1 0] +
0.00023687118230128167 [0^ 0^ 9^ 9 1 1] +
-3.541489558430362e-05 [0^ 0^ 9^ 9 2 2] +
-3.541489558430367e-05 [0^ 0^ 9^ 9 3 3] +
-4.0152723662428326e-05 [0^ 0^ 9^ 9 4 4] +
0.19862417077136255 [0^ 1] +
-0.11721678711342762 [0^ 1^ 0 0] +
0.016111525332239238 [0^ 1^ 0 1] +
0.001659267029835874 [0^ 1^ 0^ 0 0 0] +
-0.0003536935046472361 [0^ 1^ 0^ 0 0 1] +
0.003033931210521484 [0^ 1^ 0^ 0 1 0] +
-0.0009405063034501739 [0^ 1^ 0^ 0 1 1] +
1.7167962421497194e-06 [0^ 1^ 0^ 0 2 2] +
1.7167962421497105e-06 [0^ 1^ 0^ 0 3 3] +
1.7167962421497194e-06 [0^ 1^ 0^ 0 4 4] +
