FermionOperator:
-7.467926529941096 [] +
2.458824845360007 [0^ 0] +
0.03557160219153721 [0^ 1] +
-0.134299249191646 [0^ 6 5 0] +
0.03221824319400888 [0^ 6 5 1] +
-0.07050655196179374 [1^ 0] +
-0.38024181518974376 [1^ 0^ 1 0] +
0.18608286623809375 [1^ 1] +
0.008818602514042793 [1^ 6 5 0] +
-0.035115712891326395 [1^ 6 5 1] +
0.3723893220252052 [2^ 0^ 2 0] +
-0.009242949755142633 [2^ 0^ 2 1] +
-0.009391230268359389 [2^ 0^ 7 5] +
-0.03728546029050971 [2^ 1^ 2 0] +
0.18662907902240403 [2^ 1^ 2 1] +
-0.006321599617384458 [2^ 1^ 7 5] +
0.0810103928257026 [2^ 2] +
0.028210110295572327 [2^ 6 5 2] +
0.3723893220252052 [3^ 0^ 3 0] +
-0.009242949755142608 [3^ 0^ 3 1] +
-0.00939123026835939 [3^ 0^ 8 5] +
-0.037285460290509644 [3^ 1^ 3 0] +
0.18662907902240403 [3^ 1^ 3 1] +
-0.006321599617384455 [3^ 1^ 8 5] +
-0.22051012396807937 [3^ 2^ 3 2] +
0.0810103928257026 [3^ 3] +
0.02821011029557228 [3^ 6 5 3] +
0.3723893220252052 [4^ 0^ 4 0] +
-0.009242949755142617 [4^ 0^ 4 1] +
-0.009391230268359394 [4^ 0^ 9 5] +
-0.03728546029050964 [4^ 1^ 4 0] +
0.18662907902240403 [4^ 1^ 4 1] +
-0.006321599617384455 [4^ 1^ 9 5] +
-0.22051012396807937 [4^ 2^ 4 2] +
-0.22051012396807937 [4^ 3^ 4 3] +
0.0810103928257026 [4^ 4] +
0.02821011029557227 [4^ 6 5 4] +
-1.6239362614778048 [5^ 0^ 5 0] +
0.23419577296289976 [5^ 0^ 5 1] +
0.12811761880956882 [5^ 1^ 5 0] +
-0.41246005838375255 [5^ 1^ 5 1] +
0.38326305347687795 [5^ 2^ 5 2] +
0.38326305347687795 [5^ 3^ 5 3] +
0.38326305347687795 [5^ 4^ 5 4] +
2.4266066021659958 [5^ 5] +
-0.03539083907046728 [6 5] +
0.39355587448075463 [6^ 0^ 6 0] +
0.004667304995509868 [6^ 0^ 6 1] +
