FermionOperator:
-7.467750666294611 [] +
2.458721823154717 [0^ 0] +
0.03535310091651439 [0^ 1] +
-0.13451369866086496 [0^ 6 5 0] +
0.0322153223110061 [0^ 6 5 1] +
-0.07026777272781458 [1^ 0] +
-0.38011552149017025 [1^ 0^ 1 0] +
0.1861363184964738 [1^ 1] +
0.008959106354911976 [1^ 6 5 0] +
-0.03488225693858618 [1^ 6 5 1] +
0.3724913089509294 [2^ 0^ 2 0] +
-0.00942355179283669 [2^ 0^ 2 1] +
-0.009393979941531325 [2^ 0^ 7 5] +
-0.03708619930101518 [2^ 1^ 2 0] +
0.18697125585735988 [2^ 1^ 2 1] +
-0.006356785613824174 [2^ 1^ 7 5] +
0.08132298820789571 [2^ 2] +
0.027983496225176853 [2^ 6 5 2] +
0.37249130895092936 [3^ 0^ 3 0] +
-0.009423551792836642 [3^ 0^ 3 1] +
-0.009393979941531329 [3^ 0^ 8 5] +
-0.03708619930101519 [3^ 1^ 3 0] +
0.18697125585735988 [3^ 1^ 3 1] +
-0.0063567856138241775 [3^ 1^ 8 5] +
-0.22082556840651077 [3^ 2^ 3 2] +
0.08132298820789577 [3^ 3] +
0.027983496225176867 [3^ 6 5 3] +
0.37249130895092947 [4^ 0^ 4 0] +
-0.009423551792836656 [4^ 0^ 4 1] +
-0.009393979941531332 [4^ 0^ 9 5] +
-0.03708619930101519 [4^ 1^ 4 0] +
0.18697125585735994 [4^ 1^ 4 1] +
-0.006356785613824179 [4^ 1^ 9 5] +
-0.22082556840651077 [4^ 2^ 4 2] +
-0.22082556840651077 [4^ 3^ 4 3] +
0.08132298820789588 [4^ 4] +
0.027983496225176867 [4^ 6 5 4] +
-1.6239635213588945 [5^ 0^ 5 0] +
0.23397727168787694 [5^ 0^ 5 1] +
0.12835639804354795 [5^ 1^ 5 0] +
-0.4123308438011764 [5^ 1^ 5 1] +
0.3833677680560416 [5^ 2^ 5 2] +
0.38336776805604167 [5^ 3^ 5 3] +
0.3833677680560417 [5^ 4^ 5 4] +
2.4265065008437126 [5^ 5] +
-0.03538551578922841 [6 5] +
0.3936613149503133 [6^ 0^ 6 0] +
0.004473751815649756 [6^ 0^ 6 1] +
-0.03488225693858618 [6^ 1^ 6 0] +
0.24275436057645666 [6^ 1^ 6 1] +
0.019751164471007315 [6^ 2^ 0^ 7] +
0.0594815287181555 [6^ 2^ 1^ 7] +
-0.24289031222402918 [6^ 2^ 6 2] +
0.01975116447100731 [6^ 3^ 0^ 8] +
0.0594815287181555 [6^ 3^ 1^ 8] +
-0.24289031222402918 [6^ 3^ 6 3] +
0.01975116447100731 [6^ 4^ 0^ 9] +
0.0594815287181555 [6^ 4^ 1^ 9] +
-0.24289031222402918 [6^ 4^ 6 4] +
-0.03087934910086465 [6^ 5^] +
0.24013457230519394 [6^ 5^ 0^ 0] +
-0.05547153826710023 [6^ 5^ 0^ 1] +
-0.0322153223110061 [6^ 5^ 1^ 0] +
-0.004473751815649756 [6^ 5^ 1^ 1] +
0.013269649853693125 [6^ 5^ 2^ 2] +
0.013269649853693161 [6^ 5^ 3^ 3] +
0.013269649853693152 [6^ 5^ 4^ 4] +
0.3614459926393072 [6^ 5^ 6 5] +
0.05661804207998289 [6^ 6] +
-0.00544176072062871 [6^ 7 2 0] +
-0.056719122699090685 [6^ 7 2 1] +
-0.005441760720628713 [6^ 8 3 0] +
-0.056719122699090685 [6^ 8 3 1] +
-0.005441760720628715 [6^ 9 4 0] +
-0.056719122699090685 [6^ 9 4 1] +
0.0022048619375237373 [7 5 2 0] +
0.005637880434137068 [7 5 2 1] +
0.3816648384895198 [7^ 0^ 7 0] +
0.010523732391678985 [7^ 0^ 7 1] +
-0.030729413687190996 [7^ 1^ 7 0] +
0.2464527845755155 [7^ 1^ 7 1] +
0.02047006965069442 [7^ 2^ 0^ 6] +
0.06224393473722031 [7^ 2^ 1^ 6] +
-0.27074097746763787 [7^ 2^ 7 2] +
-0.016627588386944756 [7^ 2^ 8 3] +
-0.016627588386944756 [7^ 2^ 9 4] +
-0.23748796313538284 [7^ 3^ 7 3] +
-0.01662758838694476 [7^ 3^ 8 2] +
-0.23748796313538284 [7^ 4^ 7 4] +
-0.016627588386944756 [7^ 4^ 9 2] +
-0.009393979941531325 [7^ 5^ 2 0] +
-0.019947284184515673 [7^ 5^ 2 1] +
0.01658309794553891 [7^ 5^ 2^ 0^] +
0.020666189364202777 [7^ 5^ 2^ 1^] +
0.3737533377115695 [7^ 5^ 7 5] +
-0.006160665900315816 [7^ 6 2 0] +
-0.0594815287181555 [7^ 6 2 1] +
-0.006481514617314192 [7^ 6^ 5^ 7] +
-0.18340878350587367 [7^ 6^ 7 6] +
0.140804516926051 [7^ 7] +
0.03414416212549268 [7^ 7 6 5] +
0.00220486193752374 [8 5 3 0] +
0.005637880434137071 [8 5 3 1] +
0.38166483848951993 [8^ 0^ 8 0] +
0.010523732391679025 [8^ 0^ 8 1] +
-0.030729413687191006 [8^ 1^ 8 0] +
0.2464527845755155 [8^ 1^ 8 1] +
-0.01662758838694476 [8^ 2^ 7 3] +
-0.23748796313538284 [8^ 2^ 8 2] +
0.02047006965069442 [8^ 3^ 0^ 6] +
0.06224393473722031 [8^ 3^ 1^ 6] +
-0.01662758838694476 [8^ 3^ 7 2] +
-0.2707409774676377 [8^ 3^ 8 3] +
-0.016627588386944756 [8^ 3^ 9 4] +
-0.23748796313538284 [8^ 4^ 8 4] +
-0.016627588386944756 [8^ 4^ 9 3] +
-0.009393979941531329 [8^ 5^ 3 0] +
-0.01994728418451567 [8^ 5^ 3 1] +
0.016583097945538916 [8^ 5^ 3^ 0^] +
0.020666189364202777 [8^ 5^ 3^ 1^] +
0.37375333771156954 [8^ 5^ 8 5] +
-0.006160665900315821 [8^ 6 3 0] +
-0.0594815287181555 [8^ 6 3 1] +
-0.006481514617314152 [8^ 6^ 5^ 8] +
-0.18340878350587367 [8^ 6^ 8 6] +
-0.22089518109036535 [8^ 7^ 8 7] +
0.14080451692605123 [8^ 8] +
0.03414416212549269 [8^ 8 6 5] +
0.002204861937523738 [9 5 4 0] +
0.005637880434137073 [9 5 4 1] +
0.38166483848951993 [9^ 0^ 9 0] +
0.010523732391679013 [9^ 0^ 9 1] +
-0.03072941368719101 [9^ 1^ 9 0] +
0.2464527845755155 [9^ 1^ 9 1] +
-0.016627588386944756 [9^ 2^ 7 4] +
-0.23748796313538284 [9^ 2^ 9 2] +
-0.016627588386944756 [9^ 3^ 8 4] +
-0.23748796313538284 [9^ 3^ 9 3] +
0.02047006965069442 [9^ 4^ 0^ 6] +
0.06224393473722031 [9^ 4^ 1^ 6] +
