FermionOperator:
-4.4427770031532505 [0^ 0] +
0.8018606255999556 [0^ 0^ 0 0] +
-0.06404159785655669 [0^ 0^ 0 1] +
-0.009942707633955626 [0^ 0^ 0^ 0 0 0] +
0.0016488423962970657 [0^ 0^ 0^ 0 0 1] +
0.0016488423962970657 [0^ 0^ 0^ 0 1 0] +
-0.0003521477118123952 [0^ 0^ 0^ 0 1 1] +
-1.3726112065082303e-05 [0^ 0^ 0^ 0 2 2] +
-1.3726112065082276e-05 [0^ 0^ 0^ 0 3 3] +
-1.3726112065082258e-05 [0^ 0^ 0^ 0 4 4] +
0.0016488423962970657 [0^ 0^ 0^ 1 0 0] +
-0.0003521477118123952 [0^ 0^ 0^ 1 0 1] +
-0.0003521477118123952 [0^ 0^ 0^ 1 1 0] +
8.773794283000935e-05 [0^ 0^ 0^ 1 1 1] +
-5.313983945501073e-06 [0^ 0^ 0^ 1 2 2] +
-5.313983945501067e-06 [0^ 0^ 0^ 1 3 3] +
-5.313983945501047e-06 [0^ 0^ 0^ 1 4 4] +
-1.3726112065082303e-05 [0^ 0^ 0^ 2 0 2] +
-5.313983945501073e-06 [0^ 0^ 0^ 2 1 2] +
-1.3726112065082303e-05 [0^ 0^ 0^ 2 2 0] +
-5.313983945501073e-06 [0^ 0^ 0^ 2 2 1] +
-1.3726112065082276e-05 [0^ 0^ 0^ 3 0 3] +
-5.313983945501067e-06 [0^ 0^ 0^ 3 1 3] +
-1.3726112065082276e-05 [0^ 0^ 0^ 3 3 0] +
-5.313983945501067e-06 [0^ 0^ 0^ 3 3 1] +
-1.3726112065082258e-05 [0^ 0^ 0^ 4 0 4] +
-5.313983945501047e-06 [0^ 0^ 0^ 4 1 4] +
-1.3726112065082258e-05 [0^ 0^ 0^ 4 4 0] +
-5.313983945501047e-06 [0^ 0^ 0^ 4 4 1] +
-0.06404159785655669 [0^ 0^ 1 0] +
0.004414226181331924 [0^ 0^ 1 1] +
0.0016488423962970657 [0^ 0^ 1^ 0 0 0] +
-0.0003521477118123952 [0^ 0^ 1^ 0 0 1] +
-0.0003521477118123952 [0^ 0^ 1^ 0 1 0] +
8.773794283000935e-05 [0^ 0^ 1^ 0 1 1] +
-5.313983945501073e-06 [0^ 0^ 1^ 0 2 2] +
-5.313983945501067e-06 [0^ 0^ 1^ 0 3 3] +
-5.313983945501047e-06 [0^ 0^ 1^ 0 4 4] +
0.0029932240010190105 [0^ 0^ 1^ 1 0 0] +
-0.0009385182823848761 [0^ 0^ 1^ 1 0 1] +
-0.0009385182823848761 [0^ 0^ 1^ 1 1 0] +
0.00023121163100464967 [0^ 0^ 1^ 1 1 1] +
-3.6151356889835474e-05 [0^ 0^ 1^ 1 2 2] +
-3.615135688983546e-05 [0^ 0^ 1^ 1 3 3] +
-3.615135688983542e-05 [0^ 0^ 1^ 1 4 4] +
1.9520163354154847e-06 [0^ 0^ 1^ 2 0 2] +
-9.985916977161014e-06 [0^ 0^ 1^ 2 1 2] +
1.9520163354154847e-06 [0^ 0^ 1^ 2 2 0] +
-9.985916977161014e-06 [0^ 0^ 1^ 2 2 1] +
1.952016335415467e-06 [0^ 0^ 1^ 3 0 3] +
-9.985916977161017e-06 [0^ 0^ 1^ 3 1 3] +
1.952016335415467e-06 [0^ 0^ 1^ 3 3 0] +
-9.985916977161017e-06 [0^ 0^ 1^ 3 3 1] +
1.9520163354154576e-06 [0^ 0^ 1^ 4 0 4] +
-9.985916977161036e-06 [0^ 0^ 1^ 4 1 4] +
1.9520163354154576e-06 [0^ 0^ 1^ 4 4 0] +
-9.985916977161036e-06 [0^ 0^ 1^ 4 4 1] +
0.0011793041674993282 [0^ 0^ 2 2] +
-1.3726112065082303e-05 [0^ 0^ 2^ 0 0 2] +
-5.313983945501073e-06 [0^ 0^ 2^ 0 1 2] +
-1.3726112065082303e-05 [0^ 0^ 2^ 0 2 0] +
-5.313983945501073e-06 [0^ 0^ 2^ 0 2 1] +
1.9520163354154847e-06 [0^ 0^ 2^ 1 0 2] +
-9.985916977161014e-06 [0^ 0^ 2^ 1 1 2] +
1.9520163354154847e-06 [0^ 0^ 2^ 1 2 0] +
-9.985916977161014e-06 [0^ 0^ 2^ 1 2 1] +
