FermionOperator:
-7.46794414333561 [] +
2.458798518614209 [0^ 0] +
0.03580940345549269 [0^ 1] +
-0.13406687407901755 [0^ 6 5 0] +
0.032223050664478475 [0^ 6 5 1] +
-0.0707285906971969 [1^ 0] +
-0.3802928969956708 [1^ 0^ 1 0] +
0.18607572457247948 [1^ 1] +
0.008722016605410287 [1^ 6 5 0] +
-0.03545743160789319 [1^ 6 5 1] +
0.3726245399248317 [2^ 0^ 2 0] +
-0.008828651142996849 [2^ 0^ 2 1] +
-0.00939191420664457 [2^ 0^ 7 5] +
-0.03765837105527469 [2^ 1^ 2 0] +
0.1869684083776384 [2^ 1^ 2 1] +
-0.0063688523150802374 [2^ 1^ 7 5] +
0.08134222304294425 [2^ 2] +
0.028533178474820363 [2^ 6 5 2] +
0.3726245399248317 [3^ 0^ 3 0] +
-0.008828651142996807 [3^ 0^ 3 1] +
-0.009391914206644572 [3^ 0^ 8 5] +
-0.03765837105527469 [3^ 1^ 3 0] +
0.1869684083776384 [3^ 1^ 3 1] +
-0.0063688523150802374 [3^ 1^ 8 5] +
-0.22091157246719675 [3^ 2^ 3 2] +
0.08134222304294425 [3^ 3] +
0.028533178474820363 [3^ 6 5 3] +
0.3726245399248317 [4^ 0^ 4 0] +
-0.008828651142996824 [4^ 0^ 4 1] +
-0.009391914206644578 [4^ 0^ 9 5] +
-0.037658371055274684 [4^ 1^ 4 0] +
0.1869684083776384 [4^ 1^ 4 1] +
-0.006368852315080231 [4^ 1^ 9 5] +
-0.22091157246719678 [4^ 2^ 4 2] +
-0.22091157246719675 [4^ 3^ 4 3] +
0.08134222304294425 [4^ 4] +
0.02853317847482037 [4^ 6 5 4] +
-1.6240113358343842 [5^ 0^ 5 0] +
0.23443357422685523 [5^ 0^ 5 1] +
0.12789558007416565 [5^ 1^ 5 0] +
-0.41251594766014926 [5^ 1^ 5 1] +
0.383496925076385 [5^ 2^ 5 2] +
0.383496925076385 [5^ 3^ 5 3] +
0.383496925076385 [5^ 4^ 5 4] +
2.4265754679497293 [5^ 5] +
-0.03527115908930373 [6 5] +
0.39382318567585384 [6^ 0^ 6 0] +
0.005047311396360638 [6^ 0^ 6 1] +
-0.035457431607893206 [6^ 1^ 6 0] +
0.24268732141234994 [6^ 1^ 6 1] +
0.019726147247793716 [6^ 2^ 0^ 7] +
0.05944438787802774 [6^ 2^ 1^ 7] +
-0.24294122266608398 [6^ 2^ 6 2] +
0.019726147247793722 [6^ 3^ 0^ 8] +
0.05944438787802774 [6^ 3^ 1^ 8] +
-0.242941222666084 [6^ 3^ 6 3] +
0.019726147247793726 [6^ 4^ 0^ 9] +
0.05944438787802774 [6^ 4^ 1^ 9] +
-0.242941222666084 [6^ 4^ 6 4] +
-0.030762092059132023 [6^ 5^] +
0.24060486823170713 [6^ 5^ 0^ 0] +
-0.05572408472354667 [6^ 5^ 0^ 1] +
-0.032223050664478475 [6^ 5^ 1^ 0] +
-0.005047311396360638 [6^ 5^ 1^ 1] +
0.013852254806504122 [6^ 5^ 2^ 2] +
0.013852254806504163 [6^ 5^ 3^ 3] +
0.013852254806504151 [6^ 5^ 4^ 4] +
0.3616001350113753 [6^ 5^ 6 5] +
0.05661159683987016 [6^ 6] +
-0.005453921310117759 [6^ 7 2 0] +
-0.05667773950236792 [6^ 7 2 1] +
-0.0054539213101177575 [6^ 8 3 0] +
-0.056677739502367916 [6^ 8 3 1] +
-0.005453921310117752 [6^ 9 4 0] +
-0.056677739502367916 [6^ 9 4 1] +
0.0022383640054112323 [7 5 2 0] +
0.005652339746450898 [7 5 2 1] +
0.3818006367551975 [7^ 0^ 7 0] +
0.011095914541130014 [7^ 0^ 7 1] +
-0.031289518740194464 [7^ 1^ 7 0] +
0.24641279625566603 [7^ 1^ 7 1] +
0.02044265981642306 [7^ 2^ 0^ 6] +
0.062211036253687575 [7^ 2^ 1^ 6] +
-0.27081152325022173 [7^ 2^ 7 2] +
-0.016624540519926196 [7^ 2^ 8 3] +
-0.016624540519926193 [7^ 2^ 9 4] +
-0.23756465994743337 [7^ 3^ 7 3] +
-0.016624540519926196 [7^ 3^ 8 2] +
-0.23756465994743337 [7^ 4^ 7 4] +
-0.016624540519926193 [7^ 4^ 9 2] +
-0.00939191420664457 [7^ 5^ 2 0] +
-0.019924565684126858 [7^ 5^ 2 1] +
0.01654546440787791 [7^ 5^ 2^ 0^] +
0.0206410782527562 [7^ 5^ 2^ 1^] +
0.3738891934934616 [7^ 5^ 7 5] +
-0.006170433878747098 [7^ 6 2 0] +
-0.05944438787802774 [7^ 6 2 1] +
-0.005873892441289597 [7^ 6^ 5^ 7] +
-0.18349683478805623 [7^ 6^ 7 6] +
0.14078661092097233 [7^ 7] +
0.034703612353567455 [7^ 7 6 5] +
0.002238364005411238 [8 5 3 0] +
0.005652339746450896 [8 5 3 1] +
0.3818006367551975 [8^ 0^ 8 0] +
0.011095914541130061 [8^ 0^ 8 1] +
-0.031289518740194464 [8^ 1^ 8 0] +
0.2464127962556661 [8^ 1^ 8 1] +
-0.016624540519926196 [8^ 2^ 7 3] +
-0.23756465994743337 [8^ 2^ 8 2] +
0.020442659816423066 [8^ 3^ 0^ 6] +
0.062211036253687575 [8^ 3^ 1^ 6] +
-0.016624540519926196 [8^ 3^ 7 2] +
-0.27081152325022173 [8^ 3^ 8 3] +
-0.016624540519926193 [8^ 3^ 9 4] +
-0.23756465994743337 [8^ 4^ 8 4] +
-0.016624540519926193 [8^ 4^ 9 3] +
-0.009391914206644572 [8^ 5^ 3 0] +
-0.019924565684126865 [8^ 5^ 3 1] +
0.01654546440787791 [8^ 5^ 3^ 0^] +
0.02064107825275621 [8^ 5^ 3^ 1^] +
0.3738891934934616 [8^ 5^ 8 5] +
-0.006170433878747098 [8^ 6 3 0] +
-0.05944438787802774 [8^ 6 3 1] +
-0.0058738924412895625 [8^ 6^ 5^ 8] +
-0.18349683478805628 [8^ 6^ 8 6] +
-0.22096866638781748 [8^ 7^ 8 7] +
0.14078661092097233 [8^ 8] +
0.034703612353567455 [8^ 8 6 5] +
0.0022383640054112522 [9 5 4 0] +
0.005652339746450891 [9 5 4 1] +
0.3818006367551975 [9^ 0^ 9 0] +
0.011095914541130047 [9^ 0^ 9 1] +
-0.03128951874019447 [9^ 1^ 9 0] +
0.2464127962556661 [9^ 1^ 9 1] +
-0.016624540519926193 [9^ 2^ 7 4] +
-0.23756465994743337 [9^ 2^ 9 2] +
-0.016624540519926193 [9^ 3^ 8 4] +
-0.23756465994743337 [9^ 3^ 9 3] +
0.02044265981642307 [9^ 4^ 0^ 6] +
0.062211036253687575 [9^ 4^ 1^ 6] +
-0.016624540519926193 [9^ 4^ 7 2] +
-0.016624540519926193 [9^ 4^ 8 3] +
-0.27081152325022184 [9^ 4^ 9 4] +
-0.009391914206644578 [9^ 5^ 4 0] +
-0.01992456568412687 [9^ 5^ 4 1] +
0.016545464407877904 [9^ 5^ 4^ 0^] +
0.020641078252756212 [9^ 5^ 4^ 1^] +
0.3738891934934616 [9^ 5^ 9 5] +
-0.006170433878747093 [9^ 6 4 0] +
-0.05944438787802774 [9^ 6 4 1] +
-0.005873892441289578 [9^ 6^ 5^ 9] +
-0.18349683478805628 [9^ 6^ 9 6] +
-0.2209686663878175 [9^ 7^ 9 7] +
-0.22096866638781748 [9^ 8^ 9 8] +
0.14078661092097233 [9^ 9] +
0.03470361235356746 [9^ 9 6 5]
