FermionOperator:
-4.4427770031532505 [0^ 0] +
0.801855171301751 [0^ 0^ 0 0] +
-0.06405880940478441 [0^ 0^ 0 1] +
-0.00994958960040828 [0^ 0^ 0^ 0 0 0] +
0.0016551519519098893 [0^ 0^ 0^ 0 0 1] +
0.0016551519519098893 [0^ 0^ 0^ 0 1 0] +
-0.0003538146145739831 [0^ 0^ 0^ 0 1 1] +
-1.3600576820567492e-05 [0^ 0^ 0^ 0 2 2] +
-1.3600576820567488e-05 [0^ 0^ 0^ 0 3 3] +
-1.3600576820567433e-05 [0^ 0^ 0^ 0 4 4] +
0.0016551519519098893 [0^ 0^ 0^ 1 0 0] +
-0.0003538146145739831 [0^ 0^ 0^ 1 0 1] +
-0.0003538146145739831 [0^ 0^ 0^ 1 1 0] +
8.81587343248529e-05 [0^ 0^ 0^ 1 1 1] +
-5.350901191018304e-06 [0^ 0^ 0^ 1 2 2] +
-5.35090119101832e-06 [0^ 0^ 0^ 1 3 3] +
-5.350901191018333e-06 [0^ 0^ 0^ 1 4 4] +
-1.3600576820567492e-05 [0^ 0^ 0^ 2 0 2] +
-5.350901191018304e-06 [0^ 0^ 0^ 2 1 2] +
-1.3600576820567492e-05 [0^ 0^ 0^ 2 2 0] +
-5.350901191018304e-06 [0^ 0^ 0^ 2 2 1] +
-1.3600576820567488e-05 [0^ 0^ 0^ 3 0 3] +
-5.35090119101832e-06 [0^ 0^ 0^ 3 1 3] +
-1.3600576820567488e-05 [0^ 0^ 0^ 3 3 0] +
-5.35090119101832e-06 [0^ 0^ 0^ 3 3 1] +
-1.3600576820567433e-05 [0^ 0^ 0^ 4 0 4] +
-5.350901191018333e-06 [0^ 0^ 0^ 4 1 4] +
-1.3600576820567433e-05 [0^ 0^ 0^ 4 4 0] +
-5.350901191018333e-06 [0^ 0^ 0^ 4 4 1] +
-0.06405880940478441 [0^ 0^ 1 0] +
0.004409301257021396 [0^ 0^ 1 1] +
0.0016551519519098893 [0^ 0^ 1^ 0 0 0] +
-0.0003538146145739831 [0^ 0^ 1^ 0 0 1] +
-0.0003538146145739831 [0^ 0^ 1^ 0 1 0] +
8.81587343248529e-05 [0^ 0^ 1^ 0 1 1] +
-5.350901191018304e-06 [0^ 0^ 1^ 0 2 2] +
-5.35090119101832e-06 [0^ 0^ 1^ 0 3 3] +
-5.350901191018333e-06 [0^ 0^ 1^ 0 4 4] +
0.0030171718644764686 [0^ 0^ 1^ 1 0 0] +
-0.0009421129960213376 [0^ 0^ 1^ 1 0 1] +
-0.0009421129960213376 [0^ 0^ 1^ 1 1 0] +
0.0002323416064449078 [0^ 0^ 1^ 1 1 1] +
-3.623468212290643e-05 [0^ 0^ 1^ 1 2 2] +
-3.623468212290642e-05 [0^ 0^ 1^ 1 3 3] +
-3.623468212290641e-05 [0^ 0^ 1^ 1 4 4] +
1.6102378939496632e-06 [0^ 0^ 1^ 2 0 2] +
-1.0009377428271017e-05 [0^ 0^ 1^ 2 1 2] +
1.6102378939496632e-06 [0^ 0^ 1^ 2 2 0] +
-1.0009377428271017e-05 [0^ 0^ 1^ 2 2 1] +
1.6102378939496721e-06 [0^ 0^ 1^ 3 0 3] +
-1.0009377428271024e-05 [0^ 0^ 1^ 3 1 3] +
1.6102378939496721e-06 [0^ 0^ 1^ 3 3 0] +
-1.0009377428271024e-05 [0^ 0^ 1^ 3 3 1] +
1.6102378939496812e-06 [0^ 0^ 1^ 4 0 4] +
-1.0009377428271013e-05 [0^ 0^ 1^ 4 1 4] +
1.6102378939496812e-06 [0^ 0^ 1^ 4 4 0] +
-1.0009377428271013e-05 [0^ 0^ 1^ 4 4 1] +
0.0011709656864670377 [0^ 0^ 2 2] +
-1.3600576820567492e-05 [0^ 0^ 2^ 0 0 2] +
-5.350901191018304e-06 [0^ 0^ 2^ 0 1 2] +
-1.3600576820567492e-05 [0^ 0^ 2^ 0 2 0] +
-5.350901191018304e-06 [0^ 0^ 2^ 0 2 1] +
1.6102378939496632e-06 [0^ 0^ 2^ 1 0 2] +
-1.0009377428271017e-05 [0^ 0^ 2^ 1 1 2] +
1.6102378939496632e-06 [0^ 0^ 2^ 1 2 0] +
-1.0009377428271017e-05 [0^ 0^ 2^ 1 2 1] +
0.00297406192677222 [0^ 0^ 2^ 2 0 0] +
-0.0009446123212758332 [0^ 0^ 2^ 2 0 1] +
-0.0009446123212758332 [0^ 0^ 2^ 2 1 0] +
0.00023707415312397632 [0^ 0^ 2^ 2 1 1] +
-4.059316178992376e-05 [0^ 0^ 2^ 2 2 2] +
-3.5790621601103246e-05 [0^ 0^ 2^ 2 3 3] +
-3.5790621601103226e-05 [0^ 0^ 2^ 2 4 4] +
-2.400619223663837e-06 [0^ 0^ 2^ 3 2 3] +
-2.400619223663837e-06 [0^ 0^ 2^ 3 3 2] +
-2.4006192236638387e-06 [0^ 0^ 2^ 4 2 4] +
-2.4006192236638387e-06 [0^ 0^ 2^ 4 4 2] +
0.0011709656864670372 [0^ 0^ 3 3] +
-1.3600576820567488e-05 [0^ 0^ 3^ 0 0 3] +
-5.35090119101832e-06 [0^ 0^ 3^ 0 1 3] +
-1.3600576820567488e-05 [0^ 0^ 3^ 0 3 0] +
-5.35090119101832e-06 [0^ 0^ 3^ 0 3 1] +
1.6102378939496721e-06 [0^ 0^ 3^ 1 0 3] +
-1.0009377428271024e-05 [0^ 0^ 3^ 1 1 3] +
1.6102378939496721e-06 [0^ 0^ 3^ 1 3 0] +
-1.0009377428271024e-05 [0^ 0^ 3^ 1 3 1] +
-2.400619223663837e-06 [0^ 0^ 3^ 2 2 3] +
-2.400619223663837e-06 [0^ 0^ 3^ 2 3 2] +
0.002974061926772217 [0^ 0^ 3^ 3 0 0] +
-0.0009446123212758325 [0^ 0^ 3^ 3 0 1] +
-0.0009446123212758325 [0^ 0^ 3^ 3 1 0] +
0.0002370741531239764 [0^ 0^ 3^ 3 1 1] +
-3.579062160110327e-05 [0^ 0^ 3^ 3 2 2] +
-4.059316178992374e-05 [0^ 0^ 3^ 3 3 3] +
-3.579062160110323e-05 [0^ 0^ 3^ 3 4 4] +
-2.40061922366384e-06 [0^ 0^ 3^ 4 3 4] +
-2.40061922366384e-06 [0^ 0^ 3^ 4 4 3] +
0.001170965686467038 [0^ 0^ 4 4] +
-1.3600576820567433e-05 [0^ 0^ 4^ 0 0 4] +
-5.350901191018333e-06 [0^ 0^ 4^ 0 1 4] +
-1.3600576820567433e-05 [0^ 0^ 4^ 0 4 0] +
-5.350901191018333e-06 [0^ 0^ 4^ 0 4 1] +
1.6102378939496812e-06 [0^ 0^ 4^ 1 0 4] +
-1.0009377428271013e-05 [0^ 0^ 4^ 1 1 4] +
1.6102378939496812e-06 [0^ 0^ 4^ 1 4 0] +
-1.0009377428271013e-05 [0^ 0^ 4^ 1 4 1] +
-2.4006192236638387e-06 [0^ 0^ 4^ 2 2 4] +
-2.4006192236638387e-06 [0^ 0^ 4^ 2 4 2] +
-2.40061922366384e-06 [0^ 0^ 4^ 3 3 4] +
