FermionOperator:
-4.4427770031532505 [0^ 0] +
0.801822925098224 [0^ 0^ 0 0] +
-0.06402899978040257 [0^ 0^ 0 1] +
-0.009971155546058343 [0^ 0^ 0^ 0 0 0] +
0.0016592531577566084 [0^ 0^ 0^ 0 0 1] +
0.0016592531577566084 [0^ 0^ 0^ 0 1 0] +
-0.0003552855863368583 [0^ 0^ 0^ 0 1 1] +
-1.369507925853719e-05 [0^ 0^ 0^ 0 2 2] +
-1.3695079258537162e-05 [0^ 0^ 0^ 0 3 3] +
-1.3695079258537198e-05 [0^ 0^ 0^ 0 4 4] +
0.0016592531577566084 [0^ 0^ 0^ 1 0 0] +
-0.0003552855863368583 [0^ 0^ 0^ 1 0 1] +
-0.0003552855863368583 [0^ 0^ 0^ 1 1 0] +
8.860685373571081e-05 [0^ 0^ 0^ 1 1 1] +
-5.355794650530863e-06 [0^ 0^ 0^ 1 2 2] +
-5.355794650530843e-06 [0^ 0^ 0^ 1 3 3] +
-5.355794650530849e-06 [0^ 0^ 0^ 1 4 4] +
-1.369507925853719e-05 [0^ 0^ 0^ 2 0 2] +
-5.355794650530863e-06 [0^ 0^ 0^ 2 1 2] +
-1.369507925853719e-05 [0^ 0^ 0^ 2 2 0] +
-5.355794650530863e-06 [0^ 0^ 0^ 2 2 1] +
-1.3695079258537162e-05 [0^ 0^ 0^ 3 0 3] +
-5.355794650530843e-06 [0^ 0^ 0^ 3 1 3] +
-1.3695079258537162e-05 [0^ 0^ 0^ 3 3 0] +
-5.355794650530843e-06 [0^ 0^ 0^ 3 3 1] +
-1.3695079258537198e-05 [0^ 0^ 0^ 4 0 4] +
-5.355794650530849e-06 [0^ 0^ 0^ 4 1 4] +
-1.3695079258537198e-05 [0^ 0^ 0^ 4 4 0] +
-5.355794650530849e-06 [0^ 0^ 0^ 4 4 1] +
-0.06402899978040257 [0^ 0^ 1 0] +
0.004418542299966426 [0^ 0^ 1 1] +
0.0016592531577566084 [0^ 0^ 1^ 0 0 0] +
-0.0003552855863368583 [0^ 0^ 1^ 0 0 1] +
-0.0003552855863368583 [0^ 0^ 1^ 0 1 0] +
8.860685373571081e-05 [0^ 0^ 1^ 0 1 1] +
-5.355794650530863e-06 [0^ 0^ 1^ 0 2 2] +
-5.355794650530843e-06 [0^ 0^ 1^ 0 3 3] +
-5.355794650530849e-06 [0^ 0^ 1^ 0 4 4] +
0.003017685789398695 [0^ 0^ 1^ 1 0 0] +
-0.000947451579270814 [0^ 0^ 1^ 1 0 1] +
-0.000947451579270814 [0^ 0^ 1^ 1 1 0] +
0.0002338256512197716 [0^ 0^ 1^ 1 1 1] +
-3.636575857779427e-05 [0^ 0^ 1^ 1 2 2] +
-3.636575857779427e-05 [0^ 0^ 1^ 1 3 3] +
-3.6365758577794284e-05 [0^ 0^ 1^ 1 4 4] +
1.3061406148575665e-06 [0^ 0^ 1^ 2 0 2] +
-9.942319103770552e-06 [0^ 0^ 1^ 2 1 2] +
1.3061406148575665e-06 [0^ 0^ 1^ 2 2 0] +
-9.942319103770552e-06 [0^ 0^ 1^ 2 2 1] +
1.3061406148576389e-06 [0^ 0^ 1^ 3 0 3] +
-9.942319103770538e-06 [0^ 0^ 1^ 3 1 3] +
1.3061406148576389e-06 [0^ 0^ 1^ 3 3 0] +
-9.942319103770538e-06 [0^ 0^ 1^ 3 3 1] +
1.3061406148576749e-06 [0^ 0^ 1^ 4 0 4] +
-9.942319103770543e-06 [0^ 0^ 1^ 4 1 4] +
1.3061406148576749e-06 [0^ 0^ 1^ 4 4 0] +
