FermionOperator:
-7.4680413014214615 [] +
2.458907603001853 [0^ 0] +
0.035614253808383095 [0^ 1] +
-0.13427435015884429 [0^ 6 5 0] +
0.03221640397039115 [0^ 6 5 1] +
-0.0705661712105574 [1^ 0] +
-0.380223549954951 [1^ 0^ 1 0] +
0.18613314531140746 [1^ 1] +
0.008837084599932852 [1^ 6 5 0] +
-0.03494624452429064 [1^ 6 5 1] +
0.3722483978189033 [2^ 0^ 2 0] +
-0.009446084703531346 [2^ 0^ 2 1] +
-0.009389573985252654 [2^ 0^ 7 5] +
-0.03713936118835553 [2^ 1^ 2 0] +
0.1863613366928872 [2^ 1^ 2 1] +
-0.006341518723008105 [2^ 1^ 7 5] +
0.08069033552140106 [2^ 2] +
0.02803498374980012 [2^ 6 5 2] +
0.3722483978189033 [3^ 0^ 3 0] +
-0.00944608470353135 [3^ 0^ 3 1] +
-0.009389573985252656 [3^ 0^ 8 5] +
-0.03713936118835556 [3^ 1^ 3 0] +
0.18636133669288724 [3^ 1^ 3 1] +
-0.006341518723008109 [3^ 1^ 8 5] +
-0.22018035385642573 [3^ 2^ 3 2] +
0.08069033552140106 [3^ 3] +
0.028034983749800152 [3^ 6 5 3] +
0.3722483978189033 [4^ 0^ 4 0] +
-0.009446084703531343 [4^ 0^ 4 1] +
-0.009389573985252659 [4^ 0^ 9 5] +
-0.03713936118835556 [4^ 1^ 4 0] +
0.18636133669288724 [4^ 1^ 4 1] +
-0.006341518723008116 [4^ 1^ 9 5] +
-0.22018035385642573 [4^ 2^ 4 2] +
-0.22018035385642573 [4^ 3^ 4 3] +
0.08069033552140106 [4^ 4] +
0.028034983749800145 [4^ 6 5 4] +
-1.6238836784508612 [5^ 0^ 5 0] +
0.23423842457974564 [5^ 0^ 5 1] +
0.12805799956080513 [5^ 1^ 5 0] +
-0.41243995392534216 [5^ 1^ 5 1] +
0.38312912959752643 [5^ 2^ 5 2] +
0.38312912959752643 [5^ 3^ 5 3] +
0.38312912959752643 [5^ 4^ 5 4] +
2.4266911990314606 [5^ 5] +
-0.03561992668626676 [6 5] +
0.3934272987398004 [6^ 0^ 6 0] +
0.004439956298104823 [6^ 0^ 6 1] +
-0.03494624452429064 [6^ 1^ 6 0] +
0.24210482269620268 [6^ 1^ 6 1] +
0.01975006561032155 [6^ 2^ 0^ 7] +
0.05946400608814673 [6^ 2^ 1^ 7] +
-0.24222366774396387 [6^ 2^ 6 2] +
0.019750065610321554 [6^ 3^ 0^ 8] +
0.059464006088146726 [6^ 3^ 1^ 8] +
-0.24222366774396387 [6^ 3^ 6 3] +
0.019750065610321554 [6^ 4^ 0^ 9] +
0.059464006088146726 [6^ 4^ 1^ 9] +
-0.24222366774396387 [6^ 4^ 6 4] +
-0.03117429751027828 [6^ 5^] +
0.2404547751777848 [6^ 5^ 0^ 0] +
-0.05559572334084943 [6^ 5^ 0^ 1] +
-0.03221640397039115 [6^ 5^ 1^ 0] +
-0.004439956298104822 [6^ 5^ 1^ 1] +
0.013270199013750915 [6^ 5^ 2^ 2] +
0.01327019901375091 [6^ 5^ 3^ 3] +
0.013270199013750917 [6^ 5^ 4^ 4] +
0.3612108947694092 [6^ 5^ 6 5] +
0.05597167738479536 [6^ 6] +
-0.005418703484543031 [6^ 7 2 0] +
-0.05670245934575808 [6^ 7 2 1] +
-0.005418703484543037 [6^ 8 3 0] +
