FermionOperator:
-4.4427770031532505 [0^ 0] +
0.8018524516325871 [0^ 0^ 0 0] +
-0.06403926989048414 [0^ 0^ 0 1] +
-0.009957822409584541 [0^ 0^ 0^ 0 0 0] +
0.0016541808584275373 [0^ 0^ 0^ 0 0 1] +
0.0016541808584275373 [0^ 0^ 0^ 0 1 0] +
-0.0003536253244840246 [0^ 0^ 0^ 0 1 1] +
-1.3787696981172147e-05 [0^ 0^ 0^ 0 2 2] +
-1.3787696981172116e-05 [0^ 0^ 0^ 0 3 3] +
-1.3787696981172127e-05 [0^ 0^ 0^ 0 4 4] +
0.0016541808584275373 [0^ 0^ 0^ 1 0 0] +
-0.0003536253244840246 [0^ 0^ 0^ 1 0 1] +
-0.0003536253244840246 [0^ 0^ 0^ 1 1 0] +
8.810405833864355e-05 [0^ 0^ 0^ 1 1 1] +
-5.3021214694678894e-06 [0^ 0^ 0^ 1 2 2] +
-5.302121469467899e-06 [0^ 0^ 0^ 1 3 3] +
-5.3021214694678945e-06 [0^ 0^ 0^ 1 4 4] +
-1.3787696981172147e-05 [0^ 0^ 0^ 2 0 2] +
-5.3021214694678894e-06 [0^ 0^ 0^ 2 1 2] +
-1.3787696981172147e-05 [0^ 0^ 0^ 2 2 0] +
-5.3021214694678894e-06 [0^ 0^ 0^ 2 2 1] +
-1.3787696981172116e-05 [0^ 0^ 0^ 3 0 3] +
-5.302121469467899e-06 [0^ 0^ 0^ 3 1 3] +
-1.3787696981172116e-05 [0^ 0^ 0^ 3 3 0] +
-5.302121469467899e-06 [0^ 0^ 0^ 3 3 1] +
-1.3787696981172127e-05 [0^ 0^ 0^ 4 0 4] +
-5.3021214694678945e-06 [0^ 0^ 0^ 4 1 4] +
-1.3787696981172127e-05 [0^ 0^ 0^ 4 4 0] +
-5.3021214694678945e-06 [0^ 0^ 0^ 4 4 1] +
-0.06403926989048414 [0^ 0^ 1 0] +
0.004416973252096846 [0^ 0^ 1 1] +
0.0016541808584275373 [0^ 0^ 1^ 0 0 0] +
-0.0003536253244840246 [0^ 0^ 1^ 0 0 1] +
-0.0003536253244840246 [0^ 0^ 1^ 0 1 0] +
8.810405833864355e-05 [0^ 0^ 1^ 0 1 1] +
-5.3021214694678894e-06 [0^ 0^ 1^ 0 2 2] +
-5.302121469467899e-06 [0^ 0^ 1^ 0 3 3] +
-5.3021214694678945e-06 [0^ 0^ 1^ 0 4 4] +
0.0030075653020770867 [0^ 0^ 1^ 1 0 0] +
-0.0009407810739443939 [0^ 0^ 1^ 1 0 1] +
-0.0009407810739443939 [0^ 0^ 1^ 1 1 0] +
0.00023194138077772955 [0^ 0^ 1^ 1 1 1] +
-3.608011280608128e-05 [0^ 0^ 1^ 1 2 2] +
-3.608011280608126e-05 [0^ 0^ 1^ 1 3 3] +
-3.6080112806081235e-05 [0^ 0^ 1^ 1 4 4] +
2.1579011088654313e-06 [0^ 0^ 1^ 2 0 2] +
-9.930027042637523e-06 [0^ 0^ 1^ 2 1 2] +
2.1579011088654313e-06 [0^ 0^ 1^ 2 2 0] +
-9.930027042637523e-06 [0^ 0^ 1^ 2 2 1] +
2.1579011088654766e-06 [0^ 0^ 1^ 3 0 3] +
-9.930027042637513e-06 [0^ 0^ 1^ 3 1 3] +
2.1579011088654766e-06 [0^ 0^ 1^ 3 3 0] +
-9.930027042637513e-06 [0^ 0^ 1^ 3 3 1] +
2.157901108865359e-06 [0^ 0^ 1^ 4 0 4] +
-9.930027042637504e-06 [0^ 0^ 1^ 4 1 4] +
2.157901108865359e-06 [0^ 0^ 1^ 4 4 0] +
-9.930027042637504e-06 [0^ 0^ 1^ 4 4 1] +
0.001181476286886194 [0^ 0^ 2 2] +
-1.3787696981172147e-05 [0^ 0^ 2^ 0 0 2] +
-5.3021214694678894e-06 [0^ 0^ 2^ 0 1 2] +
-1.3787696981172147e-05 [0^ 0^ 2^ 0 2 0] +
-5.3021214694678894e-06 [0^ 0^ 2^ 0 2 1] +
2.1579011088654313e-06 [0^ 0^ 2^ 1 0 2] +
-9.930027042637523e-06 [0^ 0^ 2^ 1 1 2] +
2.1579011088654313e-06 [0^ 0^ 2^ 1 2 0] +
-9.930027042637523e-06 [0^ 0^ 2^ 1 2 1] +
0.0029640666226905758 [0^ 0^ 2^ 2 0 0] +
-0.0009433397711621712 [0^ 0^ 2^ 2 0 1] +
-0.0009433397711621712 [0^ 0^ 2^ 2 1 0] +
0.0002366861486325698 [0^ 0^ 2^ 2 1 1] +
-4.039313329491748e-05 [0^ 0^ 2^ 2 2 2] +
-3.565658233234113e-05 [0^ 0^ 2^ 2 3 3] +
-3.565658233234113e-05 [0^ 0^ 2^ 2 4 4] +
-2.3676251340535684e-06 [0^ 0^ 2^ 3 2 3] +
