FermionOperator:
-7.467968259175714 [] +
2.458904299839216 [0^ 0] +
0.035489948000885146 [0^ 1] +
-0.13436326653880987 [0^ 6 5 0] +
0.03221729374917505 [0^ 6 5 1] +
-0.07041544489065235 [1^ 0] +
-0.3801182277860103 [1^ 0^ 1 0] +
0.18616872839723672 [1^ 1] +
0.008866972532405069 [1^ 6 5 0] +
-0.035038284452588254 [1^ 6 5 1] +
0.3724263803230004 [2^ 0^ 2 0] +
-0.009239551508537955 [2^ 0^ 2 1] +
-0.009388957449930622 [2^ 0^ 7 5] +
-0.03723769057291321 [2^ 1^ 2 0] +
0.18691753226464897 [2^ 1^ 2 1] +
-0.006351302683399573 [2^ 1^ 7 5] +
0.0812223254734264 [2^ 2] +
0.02813914216675399 [2^ 6 5 2] +
0.3724263803230004 [3^ 0^ 3 0] +
-0.009239551508537941 [3^ 0^ 3 1] +
-0.009388957449930619 [3^ 0^ 8 5] +
-0.03723769057291322 [3^ 1^ 3 0] +
0.18691753226464902 [3^ 1^ 3 1] +
-0.006351302683399564 [3^ 1^ 8 5] +
-0.2208076812534108 [3^ 2^ 3 2] +
0.08122232547342628 [3^ 3] +
0.02813914216675401 [3^ 6 5 3] +
0.3724263803230004 [4^ 0^ 4 0] +
-0.009239551508537945 [4^ 0^ 4 1] +
-0.009388957449930619 [4^ 0^ 9 5] +
-0.03723769057291323 [4^ 1^ 4 0] +
0.18691753226464897 [4^ 1^ 4 1] +
-0.006351302683399567 [4^ 1^ 9 5] +
-0.2208076812534108 [4^ 2^ 4 2] +
-0.22080768125341066 [4^ 3^ 4 3] +
0.0812223254734263 [4^ 4] +
0.028139142166754023 [4^ 6 5 4] +
-1.6238181323091698 [5^ 0^ 5 0] +
0.2341141187722477 [5^ 0^ 5 1] +
0.1282087258807102 [5^ 1^ 5 0] +
-0.4123355215351853 [5^ 1^ 5 1] +
0.3832952850750371 [5^ 2^ 5 2] +
0.3832952850750371 [5^ 3^ 5 3] +
0.3832952850750371 [5^ 4^ 5 4] +
2.4266870060900407 [5^ 5] +
-0.035377160438064076 [6 5] +
0.393588660689943 [6^ 0^ 6 0] +
0.004637930157633662 [6^ 0^ 6 1] +
-0.03503828445258826 [6^ 1^ 6 0] +
0.24263886977767313 [6^ 1^ 6 1] +
0.01973157002989971 [6^ 2^ 0^ 7] +
0.05943225809639732 [6^ 2^ 1^ 7] +
-0.24285748882427077 [6^ 2^ 6 2] +
0.01973157002989971 [6^ 3^ 0^ 8] +
0.05943225809639731 [6^ 3^ 1^ 8] +
-0.24285748882427083 [6^ 3^ 6 3] +
0.019731570029899708 [6^ 4^ 0^ 9] +
0.05943225809639731 [6^ 4^ 1^ 9] +
-0.24285748882427077 [6^ 4^ 6 4] +
-0.030852017843251506 [6^ 5^] +
0.24026865943034736 [6^ 5^ 0^ 0] +
-0.055567614965945034 [6^ 5^ 0^ 1] +
-0.03221729374917505 [6^ 5^ 1^ 0] +
-0.0046379301576336615 [6^ 5^ 1^ 1] +
0.013440557957443108 [6^ 5^ 2^ 2] +
0.013440557957443122 [6^ 5^ 3^ 3] +
0.013440557957443111 [6^ 5^ 4^ 4] +
0.36137136694076805 [6^ 5^ 6 5] +
0.05647014138043671 [6^ 6] +
-0.005432317068610738 [6^ 7 2 0] +
-0.05668286757834122 [6^ 7 2 1] +
-0.005432317068610729 [6^ 8 3 0] +
-0.05668286757834122 [6^ 8 3 1] +
-0.005432317068610731 [6^ 9 4 0] +
-0.056682867578341234 [6^ 9 4 1] +
0.0021898675328498557 [7 5 2 0] +
0.005633610781932443 [7 5 2 1] +
0.38158818895779756 [7^ 0^ 7 0] +
0.010693312234683472 [7^ 0^ 7 1] +
-0.03088638788951363 [7^ 1^ 7 0] +
0.24634979036104626 [7^ 1^ 7 1] +
0.020449261931366845 [7^ 2^ 0^ 6] +
0.06218164861445341 [7^ 2^ 1^ 6] +
-0.27071583743393685 [7^ 2^ 7 2] +
-0.0166305997768168 [7^ 2^ 8 3] +
-0.016630599776816794 [7^ 2^ 9 4] +
-0.23745685407123038 [7^ 3^ 7 3] +
-0.0166305997768168 [7^ 3^ 8 2] +
-0.23745685407123038 [7^ 4^ 7 4] +
-0.016630599776816794 [7^ 4^ 9 2] +
-0.009388957449930622 [7^ 5^ 2 0] +
-0.019932863743221424 [7^ 5^ 2 1] +
0.01658804736701139 [7^ 5^ 2^ 0^] +
0.02065055564468856 [7^ 5^ 2^ 1^] +
0.37367917880997287 [7^ 5^ 7 5] +
-0.0061500089700778655 [7^ 6 2 0] +
-0.05943225809639732 [7^ 6 2 1] +
-0.006291012072456613 [7^ 6^ 5^ 7] +
-0.1834252307278735 [7^ 6^ 7 6] +
