FermionOperator:
-4.4427770031532505 [0^ 0] +
0.8018602551424396 [0^ 0^ 0 0] +
-0.06404523646325289 [0^ 0^ 0 1] +
-0.009928104464213086 [0^ 0^ 0^ 0 0 0] +
0.0016450089271836479 [0^ 0^ 0^ 0 0 1] +
0.0016450089271836479 [0^ 0^ 0^ 0 1 0] +
-0.0003508996543322905 [0^ 0^ 0^ 0 1 1] +
-1.390166305239147e-05 [0^ 0^ 0^ 0 2 2] +
-1.3901663052391378e-05 [0^ 0^ 0^ 0 3 3] +
-1.3901663052391358e-05 [0^ 0^ 0^ 0 4 4] +
0.0016450089271836479 [0^ 0^ 0^ 1 0 0] +
-0.0003508996543322905 [0^ 0^ 0^ 1 0 1] +
-0.0003508996543322905 [0^ 0^ 0^ 1 1 0] +
8.748834773929211e-05 [0^ 0^ 0^ 1 1 1] +
-5.303643093879871e-06 [0^ 0^ 0^ 1 2 2] +
-5.3036430938798596e-06 [0^ 0^ 0^ 1 3 3] +
-5.303643093879866e-06 [0^ 0^ 0^ 1 4 4] +
-1.390166305239147e-05 [0^ 0^ 0^ 2 0 2] +
-5.303643093879871e-06 [0^ 0^ 0^ 2 1 2] +
-1.390166305239147e-05 [0^ 0^ 0^ 2 2 0] +
-5.303643093879871e-06 [0^ 0^ 0^ 2 2 1] +
-1.3901663052391378e-05 [0^ 0^ 0^ 3 0 3] +
-5.3036430938798596e-06 [0^ 0^ 0^ 3 1 3] +
-1.3901663052391378e-05 [0^ 0^ 0^ 3 3 0] +
-5.3036430938798596e-06 [0^ 0^ 0^ 3 3 1] +
-1.3901663052391358e-05 [0^ 0^ 0^ 4 0 4] +
-5.303643093879866e-06 [0^ 0^ 0^ 4 1 4] +
-1.3901663052391358e-05 [0^ 0^ 0^ 4 4 0] +
-5.303643093879866e-06 [0^ 0^ 0^ 4 4 1] +
-0.06404523646325289 [0^ 0^ 1 0] +
0.004400955330032099 [0^ 0^ 1 1] +
0.0016450089271836479 [0^ 0^ 1^ 0 0 0] +
-0.0003508996543322905 [0^ 0^ 1^ 0 0 1] +
-0.0003508996543322905 [0^ 0^ 1^ 0 1 0] +
8.748834773929211e-05 [0^ 0^ 1^ 0 1 1] +
-5.303643093879871e-06 [0^ 0^ 1^ 0 2 2] +
-5.3036430938798596e-06 [0^ 0^ 1^ 0 3 3] +
-5.303643093879866e-06 [0^ 0^ 1^ 0 4 4] +
0.0029884766567502626 [0^ 0^ 1^ 1 0 0] +
-0.0009291904976682047 [0^ 0^ 1^ 1 0 1] +
-0.0009291904976682047 [0^ 0^ 1^ 1 1 0] +
0.0002301130001858753 [0^ 0^ 1^ 1 1 1] +
-3.5810440746618426e-05 [0^ 0^ 1^ 1 2 2] +
-3.581044074661844e-05 [0^ 0^ 1^ 1 3 3] +
-3.581044074661844e-05 [0^ 0^ 1^ 1 4 4] +
1.6623351328861897e-06 [0^ 0^ 1^ 2 0 2] +
-9.883127240224393e-06 [0^ 0^ 1^ 2 1 2] +
1.6623351328861897e-06 [0^ 0^ 1^ 2 2 0] +
-9.883127240224393e-06 [0^ 0^ 1^ 2 2 1] +
1.6623351328862168e-06 [0^ 0^ 1^ 3 0 3] +
-9.883127240224379e-06 [0^ 0^ 1^ 3 1 3] +
1.6623351328862168e-06 [0^ 0^ 1^ 3 3 0] +
-9.883127240224379e-06 [0^ 0^ 1^ 3 3 1] +
1.6623351328861264e-06 [0^ 0^ 1^ 4 0 4] +
-9.88312724022438e-06 [0^ 0^ 1^ 4 1 4] +
1.6623351328861264e-06 [0^ 0^ 1^ 4 4 0] +
-9.88312724022438e-06 [0^ 0^ 1^ 4 4 1] +
0.0011734119890887988 [0^ 0^ 2 2] +
-1.390166305239147e-05 [0^ 0^ 2^ 0 0 2] +
-5.303643093879871e-06 [0^ 0^ 2^ 0 1 2] +
-1.390166305239147e-05 [0^ 0^ 2^ 0 2 0] +
-5.303643093879871e-06 [0^ 0^ 2^ 0 2 1] +
1.6623351328861897e-06 [0^ 0^ 2^ 1 0 2] +
-9.883127240224393e-06 [0^ 0^ 2^ 1 1 2] +
1.6623351328861897e-06 [0^ 0^ 2^ 1 2 0] +
-9.883127240224393e-06 [0^ 0^ 2^ 1 2 1] +
0.0029436600212096897 [0^ 0^ 2^ 2 0 0] +
-0.0009317807451326666 [0^ 0^ 2^ 2 0 1] +
-0.0009317807451326666 [0^ 0^ 2^ 2 1 0] +
0.00023485570084097983 [0^ 0^ 2^ 2 1 1] +
-4.017771355826858e-05 [0^ 0^ 2^ 2 2 2] +
-3.5399616372285396e-05 [0^ 0^ 2^ 2 3 3] +
-3.539961637228542e-05 [0^ 0^ 2^ 2 4 4] +
-2.3883959988709607e-06 [0^ 0^ 2^ 3 2 3] +
-2.3883959988709607e-06 [0^ 0^ 2^ 3 3 2] +
-2.3883959988709616e-06 [0^ 0^ 2^ 4 2 4] +
-2.3883959988709616e-06 [0^ 0^ 2^ 4 4 2] +
0.0011734119890887957 [0^ 0^ 3 3] +
-1.3901663052391378e-05 [0^ 0^ 3^ 0 0 3] +
-5.3036430938798596e-06 [0^ 0^ 3^ 0 1 3] +
-1.3901663052391378e-05 [0^ 0^ 3^ 0 3 0] +
-5.3036430938798596e-06 [0^ 0^ 3^ 0 3 1] +
1.6623351328862168e-06 [0^ 0^ 3^ 1 0 3] +
-9.883127240224379e-06 [0^ 0^ 3^ 1 1 3] +
1.6623351328862168e-06 [0^ 0^ 3^ 1 3 0] +
