FermionOperator:
-7.467987466811046 [] +
2.4589271421673127 [0^ 0] +
0.0356212138553724 [0^ 1] +
-0.1342407330644027 [0^ 6 5 0] +
0.0322191199377658 [0^ 6 5 1] +
-0.07054097505824916 [1^ 0] +
-0.38012860978602814 [1^ 0^ 1 0] +
0.18615471170445386 [1^ 1] +
0.008828452362663847 [1^ 6 5 0] +
-0.03499290263670562 [1^ 6 5 1] +
0.3722747169487299 [2^ 0^ 2 0] +
-0.009336451904272007 [2^ 0^ 2 1] +
-0.009390257074033619 [2^ 0^ 7 5] +
-0.03718050922951109 [2^ 1^ 2 0] +
0.18658900974690115 [2^ 1^ 2 1] +
-0.006336096906365645 [2^ 1^ 7 5] +
0.08089321905154345 [2^ 2] +
0.028109730086270504 [2^ 6 5 2] +
0.37227471694872993 [3^ 0^ 3 0] +
-0.009336451904271955 [3^ 0^ 3 1] +
-0.009390257074033615 [3^ 0^ 8 5] +
-0.037180509229511105 [3^ 1^ 3 0] +
0.18658900974690115 [3^ 1^ 3 1] +
-0.006336096906365642 [3^ 1^ 8 5] +
-0.22042183924448705 [3^ 2^ 3 2] +
0.08089321905154345 [3^ 3] +
0.028109730086270525 [3^ 6 5 3] +
0.37227471694872993 [4^ 0^ 4 0] +
-0.00933645190427198 [4^ 0^ 4 1] +
-0.009390257074033615 [4^ 0^ 9 5] +
-0.03718050922951111 [4^ 1^ 4 0] +
0.18658900974690115 [4^ 1^ 4 1] +
-0.006336096906365638 [4^ 1^ 9 5] +
-0.22042183924448705 [4^ 2^ 4 2] +
-0.22042183924448708 [4^ 3^ 4 3] +
0.08089321905154345 [4^ 4] +
0.02810973008627053 [4^ 6 5 4] +
-1.6237934814768997 [5^ 0^ 5 0] +
0.23424538462673494 [5^ 0^ 5 1] +
0.12808319571311338 [5^ 1^ 5 0] +
-0.4123477297237938 [5^ 1^ 5 1] +
0.38314041891736483 [5^ 2^ 5 2] +
0.38314041891736483 [5^ 3^ 5 3] +
0.38314041891736483 [5^ 4^ 5 4] +
2.426708022229545 [5^ 5] +
-0.035548072421543536 [6 5] +
0.3934548731703965 [6^ 0^ 6 0] +
0.0045619431941062594 [6^ 0^ 6 1] +
-0.03499290263670562 [6^ 1^ 6 0] +
0.24232848302586676 [6^ 1^ 6 1] +
0.01975973126253997 [6^ 2^ 0^ 7] +
0.05945873239895927 [6^ 2^ 1^ 7] +
-0.24247428119465755 [6^ 2^ 6 2] +
