FermionOperator:
-7.468011570559476 [] +
2.4589589120754782 [0^ 0] +
0.03562908815254301 [0^ 1] +
-0.13419054599895075 [0^ 6 5 0] +
0.03222184268014286 [0^ 6 5 1] +
-0.07053369784485677 [1^ 0] +
-0.3800975807928928 [1^ 0^ 1 0] +
0.18617807453785418 [1^ 1] +
0.008801910660064197 [1^ 6 5 0] +
-0.03535850599206658 [1^ 6 5 1] +
0.37273823967066705 [2^ 0^ 2 0] +
-0.008857315447803944 [2^ 0^ 2 1] +
-0.009391274226390413 [2^ 0^ 7 5] +
-0.03753239148589098 [2^ 1^ 2 0] +
0.18750616431792463 [2^ 1^ 2 1] +
-0.006341188989877747 [2^ 1^ 7 5] +
0.08178619673922657 [2^ 2] +
0.028458544754653717 [2^ 6 5 2] +
0.37273823967066705 [3^ 0^ 3 0] +
-0.008857315447803923 [3^ 0^ 3 1] +
-0.00939127422639041 [3^ 0^ 8 5] +
-0.037532391485891 [3^ 1^ 3 0] +
0.18750616431792463 [3^ 1^ 3 1] +
-0.0063411889898777486 [3^ 1^ 8 5] +
-0.22146870328103116 [3^ 2^ 3 2] +
0.08178619673922657 [3^ 3] +
0.02845854475465373 [3^ 6 5 3] +
0.37273823967066705 [4^ 0^ 4 0] +
-0.008857315447803916 [4^ 0^ 4 1] +
-0.00939127422639041 [4^ 0^ 9 5] +
-0.03753239148589098 [4^ 1^ 4 0] +
0.18750616431792463 [4^ 1^ 4 1] +
-0.006341188989877742 [4^ 1^ 9 5] +
-0.22146870328103122 [4^ 2^ 4 2] +
-0.22146870328103116 [4^ 3^ 4 3] +
0.08178619673922657 [4^ 4] +
0.02845854475465372 [4^ 6 5 4] +
-1.6237567681513747 [5^ 0^ 5 0] +
0.23425325892390556 [5^ 0^ 5 1] +
0.12809047292650577 [5^ 1^ 5 0] +
-0.41231942347303563 [5^ 1^ 5 1] +
0.3835979468655446 [5^ 2^ 5 2] +
0.3835979468655446 [5^ 3^ 5 3] +
0.3835979468655446 [5^ 4^ 5 4] +
2.426737069395336 [5^ 5] +
-0.035175191852790194 [6 5] +
0.39392238454593353 [6^ 0^ 6 0] +
0.00505539774554618 [6^ 0^ 6 1] +
-0.03535850599206658 [6^ 1^ 6 0] +
0.24325229068883228 [6^ 1^ 6 1] +
0.019757504219806245 [6^ 2^ 0^ 7] +
0.059450969059765546 [6^ 2^ 1^ 7] +
-0.2435168435266512 [6^ 2^ 6 2] +
0.019757504219806238 [6^ 3^ 0^ 8] +
0.059450969059765546 [6^ 3^ 1^ 8] +
-0.2435168435266512 [6^ 3^ 6 3] +
0.019757504219806238 [6^ 4^ 0^ 9] +
0.059450969059765546 [6^ 4^ 1^ 9] +
-0.2435168435266512 [6^ 4^ 6 4] +
-0.030573690406996784 [6^ 5^] +
0.2403533319963505 [6^ 5^ 0^ 0] +
-0.055641774700221525 [6^ 5^ 0^ 1] +
-0.03222184268014286 [6^ 5^ 1^ 0] +
-0.00505539774554618 [6^ 5^ 1^ 1] +
0.013826870372909552 [6^ 5^ 2^ 2] +
0.013826870372909562 [6^ 5^ 3^ 3] +
0.013826870372909566 [6^ 5^ 4^ 4] +
0.3617005418657907 [6^ 5^ 6 5] +
0.05707421615097852 [6^ 6] +
-0.005427278808902984 [6^ 7 2 0] +
-0.05667466178427508 [6^ 7 2 1] +
-0.005427278808902984 [6^ 8 3 0] +
-0.056674661784275084 [6^ 8 3 1] +
-0.005427278808902978 [6^ 9 4 0] +
-0.05667466178427508 [6^ 9 4 1] +
0.0021912600971392337 [7 5 2 0] +
0.005621302668450706 [7 5 2 1] +
0.3819125649154506 [7^ 0^ 7 0] +
0.011094212631550028 [7^ 0^ 7 1] +
-0.031191202496013242 [7^ 1^ 7 0] +
0.24695713337769015 [7^ 1^ 7 1] +
0.020477390541233285 [7^ 2^ 0^ 6] +
0.06222727633525602 [7^ 2^ 1^ 6] +
-0.2713638933338182 [7^ 2^ 7 2] +
-0.01661913552063278 [7^ 2^ 8 3] +
-0.01661913552063278 [7^ 2^ 9 4] +
-0.2381278125960145 [7^ 3^ 7 3] +
-0.01661913552063278 [7^ 3^ 8 2] +
-0.23812781259601457 [7^ 4^ 7 4] +
-0.01661913552063278 [7^ 4^ 9 2] +
-0.009391274226390413 [7^ 5^ 2 0] +
-0.01995152807935397 [7^ 5^ 2 1] +
0.0165912883556416 [7^ 5^ 2^ 0^] +
0.02067141440078101 [7^ 5^ 2^ 1^] +
0.3739897236575475 [7^ 5^ 7 5] +
-0.006147165130330026 [7^ 6 2 0] +
-0.059450969059765546 [7^ 6 2 1] +
-0.005930633846896693 [7^ 6^ 5^ 7] +
-0.18406587446688566 [7^ 6^ 7 6] +
0.14123716579899215 [7^ 7] +
0.034605709884983744 [7^ 7 6 5] +
0.0021912600971392276 [8 5 3 0] +
0.005621302668450706 [8 5 3 1] +
0.3819125649154506 [8^ 0^ 8 0] +
0.01109421263155004 [8^ 0^ 8 1] +
-0.03119120249601326 [8^ 1^ 8 0] +
0.24695713337769015 [8^ 1^ 8 1] +
-0.01661913552063278 [8^ 2^ 7 3] +
-0.2381278125960145 [8^ 2^ 8 2] +
0.02047739054123328 [8^ 3^ 0^ 6] +
0.06222727633525601 [8^ 3^ 1^ 6] +
-0.01661913552063278 [8^ 3^ 7 2] +
-0.2713638933338184 [8^ 3^ 8 3] +
-0.01661913552063278 [8^ 3^ 9 4] +
-0.2381278125960145 [8^ 4^ 8 4] +
-0.01661913552063278 [8^ 4^ 9 3] +
-0.00939127422639041 [8^ 5^ 3 0] +
-0.019951528079353964 [8^ 5^ 3 1] +
0.016591288355641595 [8^ 5^ 3^ 0^] +
0.020671414400781005 [8^ 5^ 3^ 1^] +
0.37398972365754746 [8^ 5^ 8 5] +
-0.006147165130330027 [8^ 6 3 0] +
-0.059450969059765546 [8^ 6 3 1] +
-0.005930633846896678 [8^ 6^ 5^ 8] +
-0.18406587446688566 [8^ 6^ 8 6] +
-0.22154865086973244 [8^ 7^ 8 7] +
0.14123716579899215 [8^ 8] +
0.03460570988498376 [8^ 8 6 5] +
0.0021912600971392224 [9 5 4 0] +
0.005621302668450701 [9 5 4 1] +
0.3819125649154506 [9^ 0^ 9 0] +
0.011094212631550047 [9^ 0^ 9 1] +
-0.031191202496013246 [9^ 1^ 9 0] +
0.24695713337769015 [9^ 1^ 9 1] +
-0.01661913552063278 [9^ 2^ 7 4] +
-0.23812781259601457 [9^ 2^ 9 2] +
-0.01661913552063278 [9^ 3^ 8 4] +
-0.2381278125960145 [9^ 3^ 9 3] +
0.02047739054123328 [9^ 4^ 0^ 6] +
0.06222727633525601 [9^ 4^ 1^ 6] +
-0.01661913552063278 [9^ 4^ 7 2] +
-0.01661913552063278 [9^ 4^ 8 3] +
-0.2713638933338184 [9^ 4^ 9 4] +
-0.009391274226390406 [9^ 5^ 4 0] +
-0.019951528079353964 [9^ 5^ 4 1] +
0.0165912883556416 [9^ 5^ 4^ 0^] +
0.020671414400781005 [9^ 5^ 4^ 1^] +
0.37398972365754746 [9^ 5^ 9 5] +
-0.006147165130330021 [9^ 6 4 0] +
-0.059450969059765546 [9^ 6 4 1] +
-0.005930633846896673 [9^ 6^ 5^ 9] +
-0.18406587446688566 [9^ 6^ 9 6] +
-0.22154865086973252 [9^ 7^ 9 7] +
-0.22154865086973244 [9^ 8^ 9 8] +
0.14123716579899215 [9^ 9] +
0.034605709884983744 [9^ 9 6 5]
