FermionOperator:
-7.938690478258346 [0^ 0] +
1.1059582975782933 [0^ 0^ 0 0] +
-0.07628277682823054 [0^ 0^ 0 1] +
-0.01603926325009618 [0^ 0^ 0^ 0 0 0] +
0.0022815272646635357 [0^ 0^ 0^ 0 0 1] +
0.0022815272646635357 [0^ 0^ 0^ 0 1 0] +
-0.000420211441837998 [0^ 0^ 0^ 0 1 1] +
1.788036752074627e-06 [0^ 0^ 0^ 0 2 2] +
1.7880367520747083e-06 [0^ 0^ 0^ 0 3 3] +
1.788036752074654e-06 [0^ 0^ 0^ 0 4 4] +
0.0022815272646635357 [0^ 0^ 0^ 1 0 0] +
-0.000420211441837998 [0^ 0^ 0^ 1 0 1] +
-0.000420211441837998 [0^ 0^ 0^ 1 1 0] +
9.487559308021497e-05 [0^ 0^ 0^ 1 1 1] +
-5.596988097511058e-06 [0^ 0^ 0^ 1 2 2] +
-5.596988097511039e-06 [0^ 0^ 0^ 1 3 3] +
-5.596988097511039e-06 [0^ 0^ 0^ 1 4 4] +
1.788036752074627e-06 [0^ 0^ 0^ 2 0 2] +
-5.596988097511058e-06 [0^ 0^ 0^ 2 1 2] +
1.788036752074627e-06 [0^ 0^ 0^ 2 2 0] +
-5.596988097511058e-06 [0^ 0^ 0^ 2 2 1] +
1.7880367520747083e-06 [0^ 0^ 0^ 3 0 3] +
-5.596988097511039e-06 [0^ 0^ 0^ 3 1 3] +
1.7880367520747083e-06 [0^ 0^ 0^ 3 3 0] +
-5.596988097511039e-06 [0^ 0^ 0^ 3 3 1] +
1.788036752074654e-06 [0^ 0^ 0^ 4 0 4] +
-5.596988097511039e-06 [0^ 0^ 0^ 4 1 4] +
1.788036752074654e-06 [0^ 0^ 0^ 4 4 0] +
-5.596988097511039e-06 [0^ 0^ 0^ 4 4 1] +
-0.07628277682823054 [0^ 0^ 1 0] +
0.005301240915079684 [0^ 0^ 1 1] +
0.0022815272646635357 [0^ 0^ 1^ 0 0 0] +
-0.000420211441837998 [0^ 0^ 1^ 0 0 1] +
-0.000420211441837998 [0^ 0^ 1^ 0 1 0] +
9.487559308021497e-05 [0^ 0^ 1^ 0 1 1] +
-5.596988097511058e-06 [0^ 0^ 1^ 0 2 2] +
-5.596988097511039e-06 [0^ 0^ 1^ 0 3 3] +
-5.596988097511039e-06 [0^ 0^ 1^ 0 4 4] +
0.0019376346762185774 [0^ 0^ 1^ 1 0 0] +
-0.0006979860674942299 [0^ 0^ 1^ 1 0 1] +
-0.0006979860674942299 [0^ 0^ 1^ 1 1 0] +
0.0001795354036657474 [0^ 0^ 1^ 1 1 1] +
-2.5102776897343025e-05 [0^ 0^ 1^ 1 2 2] +
-2.5102776897342975e-05 [0^ 0^ 1^ 1 3 3] +
-2.5102776897342964e-05 [0^ 0^ 1^ 1 4 4] +
6.013125603942177e-05 [0^ 0^ 1^ 2 0 2] +
-1.9196082245701908e-05 [0^ 0^ 1^ 2 1 2] +
6.013125603942177e-05 [0^ 0^ 1^ 2 2 0] +
-1.9196082245701908e-05 [0^ 0^ 1^ 2 2 1] +
6.0131256039421704e-05 [0^ 0^ 1^ 3 0 3] +
-1.9196082245701915e-05 [0^ 0^ 1^ 3 1 3] +
6.0131256039421704e-05 [0^ 0^ 1^ 3 3 0] +
-1.9196082245701915e-05 [0^ 0^ 1^ 3 3 1] +
6.013125603942161e-05 [0^ 0^ 1^ 4 0 4] +
-1.9196082245701898e-05 [0^ 0^ 1^ 4 1 4] +
6.013125603942161e-05 [0^ 0^ 1^ 4 4 0] +
-1.9196082245701898e-05 [0^ 0^ 1^ 4 4 1] +
0.0018725005319776018 [0^ 0^ 2 2] +
1.788036752074627e-06 [0^ 0^ 2^ 0 0 2] +
-5.596988097511058e-06 [0^ 0^ 2^ 0 1 2] +
1.788036752074627e-06 [0^ 0^ 2^ 0 2 0] +
-5.596988097511058e-06 [0^ 0^ 2^ 0 2 1] +
6.013125603942177e-05 [0^ 0^ 2^ 1 0 2] +
-1.9196082245701908e-05 [0^ 0^ 2^ 1 1 2] +
6.013125603942177e-05 [0^ 0^ 2^ 1 2 0] +
-1.9196082245701908e-05 [0^ 0^ 2^ 1 2 1] +
0.0018108772600248122 [0^ 0^ 2^ 2 0 0] +
-0.00069875011289037 [0^ 0^ 2^ 2 0 1] +
-0.00069875011289037 [0^ 0^ 2^ 2 1 0] +
0.00018504466850263109 [0^ 0^ 2^ 2 1 1] +
-3.070933872099612e-05 [0^ 0^ 2^ 2 2 2] +
-2.3719207833978923e-05 [0^ 0^ 2^ 2 3 3] +
-2.371920783397891e-05 [0^ 0^ 2^ 2 4 4] +
-3.494589011160237e-06 [0^ 0^ 2^ 3 2 3] +
-3.494589011160237e-06 [0^ 0^ 2^ 3 3 2] +
-3.4945890111602426e-06 [0^ 0^ 2^ 4 2 4] +
-3.4945890111602426e-06 [0^ 0^ 2^ 4 4 2] +
0.0018725005319776052 [0^ 0^ 3 3] +
1.7880367520747083e-06 [0^ 0^ 3^ 0 0 3] +
-5.596988097511039e-06 [0^ 0^ 3^ 0 1 3] +
1.7880367520747083e-06 [0^ 0^ 3^ 0 3 0] +
-5.596988097511039e-06 [0^ 0^ 3^ 0 3 1] +
6.0131256039421704e-05 [0^ 0^ 3^ 1 0 3] +
-1.9196082245701915e-05 [0^ 0^ 3^ 1 1 3] +
6.0131256039421704e-05 [0^ 0^ 3^ 1 3 0] +
-1.9196082245701915e-05 [0^ 0^ 3^ 1 3 1] +
-3.494589011160237e-06 [0^ 0^ 3^ 2 2 3] +
-3.494589011160237e-06 [0^ 0^ 3^ 2 3 2] +
0.0018108772600248161 [0^ 0^ 3^ 3 0 0] +
-0.0006987501128903695 [0^ 0^ 3^ 3 0 1] +
-0.0006987501128903695 [0^ 0^ 3^ 3 1 0] +
0.0001850446685026313 [0^ 0^ 3^ 3 1 1] +
-2.3719207833978903e-05 [0^ 0^ 3^ 3 2 2] +
-3.0709338720996117e-05 [0^ 0^ 3^ 3 3 3] +
-2.3719207833978893e-05 [0^ 0^ 3^ 3 4 4] +
-3.4945890111602413e-06 [0^ 0^ 3^ 4 3 4] +
-3.4945890111602413e-06 [0^ 0^ 3^ 4 4 3] +
0.0018725005319776052 [0^ 0^ 4 4] +
1.788036752074654e-06 [0^ 0^ 4^ 0 0 4] +
-5.596988097511039e-06 [0^ 0^ 4^ 0 1 4] +
1.788036752074654e-06 [0^ 0^ 4^ 0 4 0] +
-5.596988097511039e-06 [0^ 0^ 4^ 0 4 1] +
6.013125603942161e-05 [0^ 0^ 4^ 1 0 4] +
-1.9196082245701898e-05 [0^ 0^ 4^ 1 1 4] +
6.013125603942161e-05 [0^ 0^ 4^ 1 4 0] +
-1.9196082245701898e-05 [0^ 0^ 4^ 1 4 1] +
-3.4945890111602426e-06 [0^ 0^ 4^ 2 2 4] +
-3.4945890111602426e-06 [0^ 0^ 4^ 2 4 2] +
-3.4945890111602413e-06 [0^ 0^ 4^ 3 3 4] +
-3.4945890111602413e-06 [0^ 0^ 4^ 3 4 3] +
0.0018108772600248246 [0^ 0^ 4^ 4 0 0] +
-0.0006987501128903686 [0^ 0^ 4^ 4 0 1] +
-0.0006987501128903686 [0^ 0^ 4^ 4 1 0] +
0.00018504466850263138 [0^ 0^ 4^ 4 1 1] +
-2.3719207833978903e-05 [0^ 0^ 4^ 4 2 2] +
-2.3719207833978917e-05 [0^ 0^ 4^ 4 3 3] +
-3.070933872099614e-05 [0^ 0^ 4^ 4 4 4] +
-0.01603926325009618 [0^ 0^ 5^ 5 0 0] +
0.0022815272646635357 [0^ 0^ 5^ 5 0 1] +
0.0022815272646635357 [0^ 0^ 5^ 5 1 0] +
-0.000420211441837998 [0^ 0^ 5^ 5 1 1] +
1.788036752074627e-06 [0^ 0^ 5^ 5 2 2] +
1.7880367520747083e-06 [0^ 0^ 5^ 5 3 3] +
1.788036752074654e-06 [0^ 0^ 5^ 5 4 4] +
0.0022815272646635357 [0^ 0^ 5^ 6 0 0] +
-0.000420211441837998 [0^ 0^ 5^ 6 0 1] +
-0.000420211441837998 [0^ 0^ 5^ 6 1 0] +
9.487559308021497e-05 [0^ 0^ 5^ 6 1 1] +
-5.596988097511058e-06 [0^ 0^ 5^ 6 2 2] +
-5.596988097511039e-06 [0^ 0^ 5^ 6 3 3] +
-5.596988097511039e-06 [0^ 0^ 5^ 6 4 4] +
1.788036752074627e-06 [0^ 0^ 5^ 7 0 2] +
-5.596988097511058e-06 [0^ 0^ 5^ 7 1 2] +
1.788036752074627e-06 [0^ 0^ 5^ 7 2 0] +
-5.596988097511058e-06 [0^ 0^ 5^ 7 2 1] +
1.7880367520747083e-06 [0^ 0^ 5^ 8 0 3] +
-5.596988097511039e-06 [0^ 0^ 5^ 8 1 3] +
1.7880367520747083e-06 [0^ 0^ 5^ 8 3 0] +
-5.596988097511039e-06 [0^ 0^ 5^ 8 3 1] +
1.788036752074654e-06 [0^ 0^ 5^ 9 0 4] +
-5.596988097511039e-06 [0^ 0^ 5^ 9 1 4] +
1.788036752074654e-06 [0^ 0^ 5^ 9 4 0] +
-5.596988097511039e-06 [0^ 0^ 5^ 9 4 1] +
0.0022815272646635357 [0^ 0^ 6^ 5 0 0] +
-0.000420211441837998 [0^ 0^ 6^ 5 0 1] +
-0.000420211441837998 [0^ 0^ 6^ 5 1 0] +
9.487559308021497e-05 [0^ 0^ 6^ 5 1 1] +
-5.596988097511058e-06 [0^ 0^ 6^ 5 2 2] +
-5.596988097511039e-06 [0^ 0^ 6^ 5 3 3] +
-5.596988097511039e-06 [0^ 0^ 6^ 5 4 4] +
0.0019376346762185774 [0^ 0^ 6^ 6 0 0] +
-0.0006979860674942299 [0^ 0^ 6^ 6 0 1] +
-0.0006979860674942299 [0^ 0^ 6^ 6 1 0] +
0.0001795354036657474 [0^ 0^ 6^ 6 1 1] +
-2.5102776897343025e-05 [0^ 0^ 6^ 6 2 2] +
-2.5102776897342975e-05 [0^ 0^ 6^ 6 3 3] +
-2.5102776897342964e-05 [0^ 0^ 6^ 6 4 4] +
6.013125603942177e-05 [0^ 0^ 6^ 7 0 2] +
-1.9196082245701908e-05 [0^ 0^ 6^ 7 1 2] +
