FermionOperator:
-7.938690478258346 [0^ 0] +
1.1064567403314851 [0^ 0^ 0 0] +
-0.07721887860686477 [0^ 0^ 0 1] +
-0.01557110720332538 [0^ 0^ 0^ 0 0 0] +
0.002239093177990978 [0^ 0^ 0^ 0 0 1] +
0.002239093177990978 [0^ 0^ 0^ 0 1 0] +
-0.0004152335905076471 [0^ 0^ 0^ 0 1 1] +
1.9576873882311103e-06 [0^ 0^ 0^ 0 2 2] +
1.9576873882311463e-06 [0^ 0^ 0^ 0 3 3] +
1.9576873882311827e-06 [0^ 0^ 0^ 0 4 4] +
0.002239093177990978 [0^ 0^ 0^ 1 0 0] +
-0.0004152335905076471 [0^ 0^ 0^ 1 0 1] +
-0.0004152335905076471 [0^ 0^ 0^ 1 1 0] +
9.40754448861777e-05 [0^ 0^ 0^ 1 1 1] +
-5.928932759037453e-06 [0^ 0^ 0^ 1 2 2] +
-5.92893275903744e-06 [0^ 0^ 0^ 1 3 3] +
-5.9289327590374414e-06 [0^ 0^ 0^ 1 4 4] +
1.9576873882311103e-06 [0^ 0^ 0^ 2 0 2] +
-5.928932759037453e-06 [0^ 0^ 0^ 2 1 2] +
1.9576873882311103e-06 [0^ 0^ 0^ 2 2 0] +
-5.928932759037453e-06 [0^ 0^ 0^ 2 2 1] +
1.9576873882311463e-06 [0^ 0^ 0^ 3 0 3] +
-5.92893275903744e-06 [0^ 0^ 0^ 3 1 3] +
1.9576873882311463e-06 [0^ 0^ 0^ 3 3 0] +
-5.92893275903744e-06 [0^ 0^ 0^ 3 3 1] +
1.9576873882311827e-06 [0^ 0^ 0^ 4 0 4] +
-5.9289327590374414e-06 [0^ 0^ 0^ 4 1 4] +
1.9576873882311827e-06 [0^ 0^ 0^ 4 4 0] +
-5.9289327590374414e-06 [0^ 0^ 0^ 4 4 1] +
-0.07721887860686477 [0^ 0^ 1 0] +
0.005451056828890605 [0^ 0^ 1 1] +
0.002239093177990978 [0^ 0^ 1^ 0 0 0] +
-0.0004152335905076471 [0^ 0^ 1^ 0 0 1] +
-0.0004152335905076471 [0^ 0^ 1^ 0 1 0] +
9.40754448861777e-05 [0^ 0^ 1^ 0 1 1] +
-5.928932759037453e-06 [0^ 0^ 1^ 0 2 2] +
-5.92893275903744e-06 [0^ 0^ 1^ 0 3 3] +
-5.9289327590374414e-06 [0^ 0^ 1^ 0 4 4] +
0.0018416000393844936 [0^ 0^ 1^ 1 0 0] +
-0.0006823833120767238 [0^ 0^ 1^ 1 0 1] +
-0.0006823833120767238 [0^ 0^ 1^ 1 1 0] +
0.00017687347293112539 [0^ 0^ 1^ 1 1 1] +
-2.5285842439864314e-05 [0^ 0^ 1^ 1 2 2] +
-2.528584243986434e-05 [0^ 0^ 1^ 1 3 3] +
-2.528584243986434e-05 [0^ 0^ 1^ 1 4 4] +
5.8735316232848073e-05 [0^ 0^ 1^ 2 0 2] +
-1.9438777478707556e-05 [0^ 0^ 1^ 2 1 2] +
5.8735316232848073e-05 [0^ 0^ 1^ 2 2 0] +
-1.9438777478707556e-05 [0^ 0^ 1^ 2 2 1] +
5.8735316232848e-05 [0^ 0^ 1^ 3 0 3] +
-1.9438777478707593e-05 [0^ 0^ 1^ 3 1 3] +
5.8735316232848e-05 [0^ 0^ 1^ 3 3 0] +
-1.9438777478707593e-05 [0^ 0^ 1^ 3 3 1] +
5.8735316232847857e-05 [0^ 0^ 1^ 4 0 4] +
-1.9438777478707577e-05 [0^ 0^ 1^ 4 1 4] +
5.8735316232847857e-05 [0^ 0^ 1^ 4 4 0] +
-1.9438777478707577e-05 [0^ 0^ 1^ 4 4 1] +
0.0018057704743425019 [0^ 0^ 2 2] +
1.9576873882311103e-06 [0^ 0^ 2^ 0 0 2] +
-5.928932759037453e-06 [0^ 0^ 2^ 0 1 2] +
1.9576873882311103e-06 [0^ 0^ 2^ 0 2 0] +
-5.928932759037453e-06 [0^ 0^ 2^ 0 2 1] +
