FermionOperator:
-14.624065476101553 [] +
4.6202837004818935 [0^ 0] +
0.07430644486411808 [0^ 1] +
-0.08420109688585115 [1^ 0] +
-0.5258095038952268 [1^ 0^ 1 0] +
0.28951954341281116 [1^ 1] +
0.5337835385217745 [2^ 0^ 2 0] +
-0.026424863259609646 [2^ 0^ 2 1] +
-0.015285229980088 [2^ 0^ 7 5] +
-0.03494365151400132 [2^ 0^ 7 6] +
-0.03343018952241534 [2^ 1^ 2 0] +
0.2999197632219294 [2^ 1^ 2 1] +
-0.004932736903319414 [2^ 1^ 7 5] +
-0.08273866158556016 [2^ 1^ 7 6] +
0.15494825033443288 [2^ 2] +
0.5337835385217745 [3^ 0^ 3 0] +
-0.026424863259609632 [3^ 0^ 3 1] +
-0.015285229980088008 [3^ 0^ 8 5] +
-0.03494365151400132 [3^ 0^ 8 6] +
-0.03343018952241537 [3^ 1^ 3 0] +
0.2999197632219294 [3^ 1^ 3 1] +
-0.004932736903319407 [3^ 1^ 8 5] +
-0.08273866158556015 [3^ 1^ 8 6] +
-0.3502738714727097 [3^ 2^ 3 2] +
0.15494825033443288 [3^ 3] +
0.5337835385217743 [4^ 0^ 4 0] +
-0.02642486325960963 [4^ 0^ 4 1] +
-0.015285229980088012 [4^ 0^ 9 5] +
-0.034943651514001306 [4^ 0^ 9 6] +
-0.03343018952241538 [4^ 1^ 4 0] +
0.2999197632219292 [4^ 1^ 4 1] +
-0.004932736903319414 [4^ 1^ 9 5] +
-0.08273866158556012 [4^ 1^ 9 6] +
-0.3502738714727097 [4^ 2^ 4 2] +
-0.3502738714727097 [4^ 3^ 4 3] +
0.15494825033443244 [4^ 4] +
-2.2402520093834806 [5^ 0^ 5 0] +
0.3516064737226321 [5^ 0^ 5 1] +
0.351606473722632 [5^ 0^ 6 0] +
-0.08108724336423373 [5^ 0^ 6 1] +
0.15768100281996072 [5^ 1^ 5 0] +
-0.5715952303909365 [5^ 1^ 5 1] +
-0.04578572649570958 [5^ 1^ 6 0] +
0.0012597442892004758 [5^ 1^ 6 1] +
0.5490687685018625 [5^ 2^ 5 2] +
0.008518788254391663 [5^ 2^ 6 2] +
0.5490687685018625 [5^ 3^ 5 3] +
0.008518788254391682 [5^ 3^ 6 3] +
0.5490687685018621 [5^ 4^ 5 4] +
0.008518788254391674 [5^ 4^ 6 4] +
4.620283700481895 [5^ 5] +
0.07430644486411814 [5^ 6] +
0.15768100281996075 [6^ 0^ 5 0] +
-0.04578572649570958 [6^ 0^ 5 1] +
-0.5715952303909365 [6^ 0^ 6 0] +
0.001259744289200476 [6^ 0^ 6 1] +
-0.01048420962718543 [6^ 1^ 5 0] +
0.03667767344190246 [6^ 1^ 5 1] +
0.03667767344190247 [6^ 1^ 6 0] +
-0.3790612800890316 [6^ 1^ 6 1] +
-0.028497452619095934 [6^ 2^ 5 2] +
0.38265842480748957 [6^ 2^ 6 2] +
-0.02849745261909596 [6^ 3^ 5 3] +
0.38265842480748957 [6^ 3^ 6 3] +
-0.02849745261909597 [6^ 4^ 5 4] +
0.38265842480748946 [6^ 4^ 6 4] +
-0.08420109688585112 [6^ 5] +
-0.525809503895227 [6^ 5^ 6 5] +
0.2895195434128115 [6^ 6] +
0.0035093664510869754 [7 5 2 0] +
0.0034381507941831347 [7 5 2 1] +
0.0034381507941831342 [7 6 2 0] +
0.0752784100908602 [7 6 2 1] +
0.5490687685018623 [7^ 0^ 7 0] +
0.008518788254391667 [7^ 0^ 7 1] +
-0.028497452619095934 [7^ 1^ 7 0] +
0.38265842480748957 [7^ 1^ 7 1] +
-0.42074699931447385 [7^ 2^ 7 2] +
-0.023491839204076798 [7^ 2^ 8 3] +
-0.02349183920407678 [7^ 2^ 9 4] +
-0.37376571067678654 [7^ 3^ 7 3] +
-0.023491839204076798 [7^ 3^ 8 2] +
-0.37376571067678654 [7^ 4^ 7 4] +
-0.023491839204076777 [7^ 4^ 9 2] +
-0.015285229980088003 [7^ 5^ 2 0] +
-0.03494365151400132 [7^ 5^ 2 1] +
0.02706109350908902 [7^ 5^ 2^ 0^] +
0.03643823762313764 [7^ 5^ 2^ 1^] +
0.5337835385217746 [7^ 5^ 7 5] +
-0.02642486325960965 [7^ 5^ 7 6] +
-0.004932736903319415 [7^ 6^ 2 0] +
-0.08273866158556016 [7^ 6^ 2 1] +
0.03643823762313764 [7^ 6^ 2^ 0^] +
0.09019891308026011 [7^ 6^ 2^ 1^] +
-0.03343018952241534 [7^ 6^ 7 5] +
0.2999197632219294 [7^ 6^ 7 6] +
0.15494825033443393 [7^ 7] +
0.003509366451086977 [8 5 3 0] +
