FermionOperator:
-7.938690478258346 [0^ 0] +
1.1063748118295704 [0^ 0^ 0 0] +
-0.07717920535987191 [0^ 0^ 0 1] +
-0.015699430254999876 [0^ 0^ 0^ 0 0 0] +
0.0022699686788044144 [0^ 0^ 0^ 0 0 1] +
0.0022699686788044144 [0^ 0^ 0^ 0 1 0] +
-0.00041867552473178523 [0^ 0^ 0^ 0 1 1] +
1.9127121803135107e-06 [0^ 0^ 0^ 0 2 2] +
1.9127121803135378e-06 [0^ 0^ 0^ 0 3 3] +
1.912712180313556e-06 [0^ 0^ 0^ 0 4 4] +
0.0022699686788044144 [0^ 0^ 0^ 1 0 0] +
-0.00041867552473178523 [0^ 0^ 0^ 1 0 1] +
-0.00041867552473178523 [0^ 0^ 0^ 1 1 0] +
9.425883735840898e-05 [0^ 0^ 0^ 1 1 1] +
-5.66148965789952e-06 [0^ 0^ 0^ 1 2 2] +
-5.661489657899548e-06 [0^ 0^ 0^ 1 3 3] +
-5.66148965789955e-06 [0^ 0^ 0^ 1 4 4] +
1.9127121803135107e-06 [0^ 0^ 0^ 2 0 2] +
-5.66148965789952e-06 [0^ 0^ 0^ 2 1 2] +
1.9127121803135107e-06 [0^ 0^ 0^ 2 2 0] +
-5.66148965789952e-06 [0^ 0^ 0^ 2 2 1] +
1.9127121803135378e-06 [0^ 0^ 0^ 3 0 3] +
-5.661489657899548e-06 [0^ 0^ 0^ 3 1 3] +
1.9127121803135378e-06 [0^ 0^ 0^ 3 3 0] +
-5.661489657899548e-06 [0^ 0^ 0^ 3 3 1] +
1.912712180313556e-06 [0^ 0^ 0^ 4 0 4] +
-5.66148965789955e-06 [0^ 0^ 0^ 4 1 4] +
1.912712180313556e-06 [0^ 0^ 0^ 4 4 0] +
-5.66148965789955e-06 [0^ 0^ 0^ 4 4 1] +
-0.07717920535987191 [0^ 0^ 1 0] +
0.005459004726949733 [0^ 0^ 1 1] +
0.0022699686788044144 [0^ 0^ 1^ 0 0 0] +
-0.00041867552473178523 [0^ 0^ 1^ 0 0 1] +
-0.00041867552473178523 [0^ 0^ 1^ 0 1 0] +
9.425883735840898e-05 [0^ 0^ 1^ 0 1 1] +
-5.66148965789952e-06 [0^ 0^ 1^ 0 2 2] +
-5.661489657899548e-06 [0^ 0^ 1^ 0 3 3] +
-5.66148965789955e-06 [0^ 0^ 1^ 0 4 4] +
0.0019745578505599506 [0^ 0^ 1^ 1 0 0] +
-0.0006995998289157798 [0^ 0^ 1^ 1 0 1] +
-0.0006995998289157798 [0^ 0^ 1^ 1 1 0] +
0.00018064749122845337 [0^ 0^ 1^ 1 1 1] +
-2.5480908277643662e-05 [0^ 0^ 1^ 1 2 2] +
-2.548090827764362e-05 [0^ 0^ 1^ 1 3 3] +
-2.548090827764362e-05 [0^ 0^ 1^ 1 4 4] +
6.292673120525336e-05 [0^ 0^ 1^ 2 0 2] +
-1.9860851923652618e-05 [0^ 0^ 1^ 2 1 2] +
6.292673120525336e-05 [0^ 0^ 1^ 2 2 0] +
-1.9860851923652618e-05 [0^ 0^ 1^ 2 2 1] +
6.29267312052534e-05 [0^ 0^ 1^ 3 0 3] +
-1.986085192365261e-05 [0^ 0^ 1^ 3 1 3] +
6.29267312052534e-05 [0^ 0^ 1^ 3 3 0] +
-1.986085192365261e-05 [0^ 0^ 1^ 3 3 1] +
6.292673120525326e-05 [0^ 0^ 1^ 4 0 4] +
-1.986085192365262e-05 [0^ 0^ 1^ 4 1 4] +
6.292673120525326e-05 [0^ 0^ 1^ 4 4 0] +
-1.986085192365262e-05 [0^ 0^ 1^ 4 4 1] +
0.0018723447717175264 [0^ 0^ 2 2] +
1.9127121803135107e-06 [0^ 0^ 2^ 0 0 2] +
-5.66148965789952e-06 [0^ 0^ 2^ 0 1 2] +
1.9127121803135107e-06 [0^ 0^ 2^ 0 2 0] +
-5.66148965789952e-06 [0^ 0^ 2^ 0 2 1] +
6.292673120525336e-05 [0^ 0^ 2^ 1 0 2] +
-1.9860851923652618e-05 [0^ 0^ 2^ 1 1 2] +
6.292673120525336e-05 [0^ 0^ 2^ 1 2 0] +
-1.9860851923652618e-05 [0^ 0^ 2^ 1 2 1] +
0.0018638201228705531 [0^ 0^ 2^ 2 0 0] +
-0.0007002781060653822 [0^ 0^ 2^ 2 0 1] +
-0.0007002781060653822 [0^ 0^ 2^ 2 1 0] +
0.00018586340730314044 [0^ 0^ 2^ 2 1 1] +
-3.123444296261842e-05 [0^ 0^ 2^ 2 2 2] +
-2.4018068552879373e-05 [0^ 0^ 2^ 2 3 3] +
-2.4018068552879356e-05 [0^ 0^ 2^ 2 4 4] +
-3.607662963910682e-06 [0^ 0^ 2^ 3 2 3] +
-3.607662963910682e-06 [0^ 0^ 2^ 3 3 2] +
-3.6076629639106792e-06 [0^ 0^ 2^ 4 2 4] +
-3.6076629639106792e-06 [0^ 0^ 2^ 4 4 2] +
0.0018723447717175264 [0^ 0^ 3 3] +
1.9127121803135378e-06 [0^ 0^ 3^ 0 0 3] +
-5.661489657899548e-06 [0^ 0^ 3^ 0 1 3] +
1.9127121803135378e-06 [0^ 0^ 3^ 0 3 0] +
-5.661489657899548e-06 [0^ 0^ 3^ 0 3 1] +
6.29267312052534e-05 [0^ 0^ 3^ 1 0 3] +
-1.986085192365261e-05 [0^ 0^ 3^ 1 1 3] +
6.29267312052534e-05 [0^ 0^ 3^ 1 3 0] +
-1.986085192365261e-05 [0^ 0^ 3^ 1 3 1] +
-3.607662963910682e-06 [0^ 0^ 3^ 2 2 3] +
-3.607662963910682e-06 [0^ 0^ 3^ 2 3 2] +
0.001863820122870552 [0^ 0^ 3^ 3 0 0] +
-0.0007002781060653817 [0^ 0^ 3^ 3 0 1] +
-0.0007002781060653817 [0^ 0^ 3^ 3 1 0] +
0.00018586340730314074 [0^ 0^ 3^ 3 1 1] +
-2.4018068552879373e-05 [0^ 0^ 3^ 3 2 2] +
-3.12344429626184e-05 [0^ 0^ 3^ 3 3 3] +
-2.4018068552879356e-05 [0^ 0^ 3^ 3 4 4] +
-3.6076629639106763e-06 [0^ 0^ 3^ 4 3 4] +
-3.6076629639106763e-06 [0^ 0^ 3^ 4 4 3] +
0.0018723447717175238 [0^ 0^ 4 4] +
1.912712180313556e-06 [0^ 0^ 4^ 0 0 4] +
-5.66148965789955e-06 [0^ 0^ 4^ 0 1 4] +
1.912712180313556e-06 [0^ 0^ 4^ 0 4 0] +
-5.66148965789955e-06 [0^ 0^ 4^ 0 4 1] +
6.292673120525326e-05 [0^ 0^ 4^ 1 0 4] +
-1.986085192365262e-05 [0^ 0^ 4^ 1 1 4] +
6.292673120525326e-05 [0^ 0^ 4^ 1 4 0] +
-1.986085192365262e-05 [0^ 0^ 4^ 1 4 1] +
-3.6076629639106792e-06 [0^ 0^ 4^ 2 2 4] +
-3.6076629639106792e-06 [0^ 0^ 4^ 2 4 2] +
-3.6076629639106763e-06 [0^ 0^ 4^ 3 3 4] +
-3.6076629639106763e-06 [0^ 0^ 4^ 3 4 3] +
0.001863820122870546 [0^ 0^ 4^ 4 0 0] +
-0.0007002781060653817 [0^ 0^ 4^ 4 0 1] +
-0.0007002781060653817 [0^ 0^ 4^ 4 1 0] +
0.00018586340730314066 [0^ 0^ 4^ 4 1 1] +
-2.401806855287936e-05 [0^ 0^ 4^ 4 2 2] +
-2.4018068552879373e-05 [0^ 0^ 4^ 4 3 3] +
-3.1234442962618435e-05 [0^ 0^ 4^ 4 4 4] +
-0.015699430254999876 [0^ 0^ 5^ 5 0 0] +
0.0022699686788044144 [0^ 0^ 5^ 5 0 1] +
0.0022699686788044144 [0^ 0^ 5^ 5 1 0] +
-0.00041867552473178523 [0^ 0^ 5^ 5 1 1] +
1.9127121803135107e-06 [0^ 0^ 5^ 5 2 2] +
1.9127121803135378e-06 [0^ 0^ 5^ 5 3 3] +
1.912712180313556e-06 [0^ 0^ 5^ 5 4 4] +
0.0022699686788044144 [0^ 0^ 5^ 6 0 0] +
-0.00041867552473178523 [0^ 0^ 5^ 6 0 1] +
-0.00041867552473178523 [0^ 0^ 5^ 6 1 0] +
9.425883735840898e-05 [0^ 0^ 5^ 6 1 1] +
-5.66148965789952e-06 [0^ 0^ 5^ 6 2 2] +
-5.661489657899548e-06 [0^ 0^ 5^ 6 3 3] +
-5.66148965789955e-06 [0^ 0^ 5^ 6 4 4] +
1.9127121803135107e-06 [0^ 0^ 5^ 7 0 2] +
-5.66148965789952e-06 [0^ 0^ 5^ 7 1 2] +
1.9127121803135107e-06 [0^ 0^ 5^ 7 2 0] +
-5.66148965789952e-06 [0^ 0^ 5^ 7 2 1] +
1.9127121803135378e-06 [0^ 0^ 5^ 8 0 3] +
