FermionOperator:
-7.938690478258346 [0^ 0] +
1.1061202367751637 [0^ 0^ 0 0] +
-0.07697335651621705 [0^ 0^ 0 1] +
-0.015722205034901536 [0^ 0^ 0^ 0 0 0] +
0.0022792383312850184 [0^ 0^ 0^ 0 0 1] +
0.0022792383312850184 [0^ 0^ 0^ 0 1 0] +
-0.000426052598799184 [0^ 0^ 0^ 0 1 1] +
1.0809539011372434e-07 [0^ 0^ 0^ 0 2 2] +
1.0809539011373338e-07 [0^ 0^ 0^ 0 3 3] +
1.0809539011364302e-07 [0^ 0^ 0^ 0 4 4] +
0.0022792383312850184 [0^ 0^ 0^ 1 0 0] +
-0.000426052598799184 [0^ 0^ 0^ 1 0 1] +
-0.000426052598799184 [0^ 0^ 0^ 1 1 0] +
9.715042252885726e-05 [0^ 0^ 0^ 1 1 1] +
-5.483219079603405e-06 [0^ 0^ 0^ 1 2 2] +
-5.483219079603402e-06 [0^ 0^ 0^ 1 3 3] +
-5.483219079603419e-06 [0^ 0^ 0^ 1 4 4] +
1.0809539011372434e-07 [0^ 0^ 0^ 2 0 2] +
-5.483219079603405e-06 [0^ 0^ 0^ 2 1 2] +
1.0809539011372434e-07 [0^ 0^ 0^ 2 2 0] +
-5.483219079603405e-06 [0^ 0^ 0^ 2 2 1] +
1.0809539011373338e-07 [0^ 0^ 0^ 3 0 3] +
-5.483219079603402e-06 [0^ 0^ 0^ 3 1 3] +
1.0809539011373338e-07 [0^ 0^ 0^ 3 3 0] +
-5.483219079603402e-06 [0^ 0^ 0^ 3 3 1] +
1.0809539011364302e-07 [0^ 0^ 0^ 4 0 4] +
-5.483219079603419e-06 [0^ 0^ 0^ 4 1 4] +
1.0809539011364302e-07 [0^ 0^ 0^ 4 4 0] +
-5.483219079603419e-06 [0^ 0^ 0^ 4 4 1] +
-0.07697335651621705 [0^ 0^ 1 0] +
0.005394835849095017 [0^ 0^ 1 1] +
0.0022792383312850184 [0^ 0^ 1^ 0 0 0] +
-0.000426052598799184 [0^ 0^ 1^ 0 0 1] +
-0.000426052598799184 [0^ 0^ 1^ 0 1 0] +
9.715042252885726e-05 [0^ 0^ 1^ 0 1 1] +
-5.483219079603405e-06 [0^ 0^ 1^ 0 2 2] +
-5.483219079603402e-06 [0^ 0^ 1^ 0 3 3] +
-5.483219079603419e-06 [0^ 0^ 1^ 0 4 4] +
0.0019444883879665624 [0^ 0^ 1^ 1 0 0] +
-0.0006927995289343987 [0^ 0^ 1^ 1 0 1] +
-0.0006927995289343987 [0^ 0^ 1^ 1 1 0] +
0.00017997016783148032 [0^ 0^ 1^ 1 1 1] +
-2.5114260554137274e-05 [0^ 0^ 1^ 1 2 2] +
-2.5114260554137236e-05 [0^ 0^ 1^ 1 3 3] +
-2.5114260554137243e-05 [0^ 0^ 1^ 1 4 4] +
4.9899563432089814e-05 [0^ 0^ 1^ 2 0 2] +
-1.777541710150099e-05 [0^ 0^ 1^ 2 1 2] +
4.9899563432089814e-05 [0^ 0^ 1^ 2 2 0] +
-1.777541710150099e-05 [0^ 0^ 1^ 2 2 1] +
