FermionOperator:
-14.626379941591491 [] +
4.621518516008788 [0^ 0] +
0.0750026756814641 [0^ 1] +
-0.0851273690374586 [1^ 0] +
-0.5253002933639431 [1^ 0^ 1 0] +
0.2908728342395451 [1^ 1] +
0.532628614752768 [2^ 0^ 2 0] +
-0.025954294319898676 [2^ 0^ 2 1] +
-0.015283443483443605 [2^ 0^ 7 5] +
-0.03493918043100641 [2^ 0^ 7 6] +
-0.0337655202631557 [2^ 1^ 2 0] +
0.2987596144439235 [2^ 1^ 2 1] +
-0.004939776670970349 [2^ 1^ 7 5] +
-0.08284510911606927 [2^ 1^ 7 6] +
0.15246073385599157 [2^ 2] +
0.532628614752768 [3^ 0^ 3 0] +
-0.025954294319898673 [3^ 0^ 3 1] +
-0.015283443483443605 [3^ 0^ 8 5] +
-0.034939180431006404 [3^ 0^ 8 6] +
-0.03376552026315572 [3^ 1^ 3 0] +
0.2987596144439235 [3^ 1^ 3 1] +
-0.0049397766709703556 [3^ 1^ 8 5] +
-0.08284510911606927 [3^ 1^ 8 6] +
-0.3491203316475918 [3^ 2^ 3 2] +
0.15246073385599157 [3^ 3] +
0.5326286147527681 [4^ 0^ 4 0] +
-0.025954294319898673 [4^ 0^ 4 1] +
-0.015283443483443602 [4^ 0^ 9 5] +
-0.034939180431006404 [4^ 0^ 9 6] +
-0.03376552026315578 [4^ 1^ 4 0] +
0.2987596144439235 [4^ 1^ 4 1] +
-0.004939776670970369 [4^ 1^ 9 5] +
-0.08284510911606927 [4^ 1^ 9 6] +
-0.3491203316475918 [4^ 2^ 4 2] +
-0.3491203316475918 [4^ 3^ 4 3] +
0.15246073385599168 [4^ 4] +
-2.240024046410738 [5^ 0^ 5 0] +
0.3528254788702403 [5^ 0^ 5 1] +
0.35282547887024035 [5^ 0^ 6 0] +
-0.08129069049744553 [5^ 0^ 6 1] +
0.15633404042176924 [5^ 1^ 5 0] +
-0.5710784351381414 [5^ 1^ 5 1] +
-0.04577814177419829 [5^ 1^ 6 0] +
0.0007698209454927887 [5^ 1^ 6 1] +
0.5479120582362114 [5^ 2^ 5 2] +
0.008984886111107732 [5^ 2^ 6 2] +
0.5479120582362114 [5^ 3^ 5 3] +
0.008984886111107728 [5^ 3^ 6 3] +
0.5479120582362116 [5^ 4^ 5 4] +
0.008984886111107721 [5^ 4^ 6 4] +
4.621518516008792 [5^ 5] +
0.07500267568146401 [5^ 6] +
0.15633404042176924 [6^ 0^ 5 0] +
-0.04577814177419829 [6^ 0^ 5 1] +
-0.5710784351381415 [6^ 0^ 6 0] +
0.0007698209454927896 [6^ 0^ 6 1] +
-0.01026559305095106 [6^ 1^ 5 0] +
0.03713121467504126 [6^ 1^ 5 1] +
0.03713121467504126 [6^ 1^ 6 0] +
-0.37793222568522145 [6^ 1^ 6 1] +
-0.028825743592185354 [6^ 2^ 5 2] +
0.38160472355999275 [6^ 2^ 6 2] +
-0.02882574359218537 [6^ 3^ 5 3] +
0.38160472355999275 [6^ 3^ 6 3] +
-0.028825743592185402 [6^ 4^ 5 4] +
0.3816047235599928 [6^ 4^ 6 4] +
-0.0851273690374586 [6^ 5] +
-0.5253002933639433 [6^ 5^ 6 5] +
0.2908728342395439 [6^ 6] +
0.0036805198150156454 [7 5 2 0] +
0.0034471629370407524 [7 5 2 1] +
0.003447162937040753 [7 6 2 0] +
0.07514769299554847 [7 6 2 1] +
0.5479120582362115 [7^ 0^ 7 0] +
0.008984886111107733 [7^ 0^ 7 1] +
-0.028825743592185357 [7^ 1^ 7 0] +
0.38160472355999286 [7^ 1^ 7 1] +
-0.4198166524149228 [7^ 2^ 7 2] +
-0.023566207827598426 [7^ 2^ 8 3] +
-0.023566207827598447 [7^ 2^ 9 4] +
-0.3726865394751903 [7^ 3^ 7 3] +
-0.023566207827598423 [7^ 3^ 8 2] +
-0.3726865394751903 [7^ 4^ 7 4] +
-0.023566207827598447 [7^ 4^ 9 2] +
-0.015283443483443609 [7^ 5^ 2 0] +
-0.03493918043100641 [7^ 5^ 2 1] +
0.02688636715187157 [7^ 5^ 2^ 0^] +
0.03643179416493604 [7^ 5^ 2^ 1^] +
0.5326286147527679 [7^ 5^ 7 5] +
-0.025954294319898673 [7^ 5^ 7 6] +
-0.004939776670970351 [7^ 6^ 2 0] +
-0.08284510911606927 [7^ 6^ 2 1] +
0.03643179416493604 [7^ 6^ 2^ 0^] +
0.0905425252365901 [7^ 6^ 2^ 1^] +
-0.033765520263155706 [7^ 6^ 7 5] +
0.2987596144439235 [7^ 6^ 7 6] +
0.15246073385599312 [7^ 7] +
0.0036805198150156432 [8 5 3 0] +
0.003447162937040759 [8 5 3 1] +
0.00344716293704076 [8 6 3 0] +
0.07514769299554844 [8 6 3 1] +
0.5479120582362116 [8^ 0^ 8 0] +
0.00898488611110773 [8^ 0^ 8 1] +
-0.028825743592185378 [8^ 1^ 8 0] +
0.38160472355999286 [8^ 1^ 8 1] +
-0.023566207827598423 [8^ 2^ 7 3] +
-0.3726865394751903 [8^ 2^ 8 2] +
-0.023566207827598423 [8^ 3^ 7 2] +
-0.4198166524149227 [8^ 3^ 8 3] +
-0.023566207827598447 [8^ 3^ 9 4] +
-0.3726865394751903 [8^ 4^ 8 4] +
-0.023566207827598447 [8^ 4^ 9 3] +
-0.015283443483443609 [8^ 5^ 3 0] +
-0.0349391804310064 [8^ 5^ 3 1] +
0.02688636715187157 [8^ 5^ 3^ 0^] +
0.03643179416493604 [8^ 5^ 3^ 1^] +
0.5326286147527679 [8^ 5^ 8 5] +
-0.02595429431989867 [8^ 5^ 8 6] +
-0.004939776670970357 [8^ 6^ 3 0] +
-0.08284510911606927 [8^ 6^ 3 1] +
0.03643179416493604 [8^ 6^ 3^ 0^] +
0.0905425252365901 [8^ 6^ 3^ 1^] +
-0.033765520263155734 [8^ 6^ 8 5] +
0.2987596144439235 [8^ 6^ 8 6] +
-0.349120331647592 [8^ 7^ 8 7] +
0.15246073385599312 [8^ 8] +
0.003680519815015638 [9 5 4 0] +
0.0034471629370407698 [9 5 4 1] +
0.00344716293704077 [9 6 4 0] +
0.07514769299554844 [9 6 4 1] +
0.5479120582362116 [9^ 0^ 9 0] +
0.008984886111107725 [9^ 0^ 9 1] +
-0.028825743592185406 [9^ 1^ 9 0] +
0.38160472355999286 [9^ 1^ 9 1] +
-0.023566207827598447 [9^ 2^ 7 4] +
-0.3726865394751903 [9^ 2^ 9 2] +
-0.023566207827598447 [9^ 3^ 8 4] +
-0.3726865394751903 [9^ 3^ 9 3] +
-0.02356620782759844 [9^ 4^ 7 2] +
-0.023566207827598447 [9^ 4^ 8 3] +
-0.41981665241492283 [9^ 4^ 9 4] +
-0.015283443483443605 [9^ 5^ 4 0] +
-0.0349391804310064 [9^ 5^ 4 1] +
0.02688636715187157 [9^ 5^ 4^ 0^] +
0.03643179416493604 [9^ 5^ 4^ 1^] +
0.5326286147527681 [9^ 5^ 9 5] +
-0.025954294319898673 [9^ 5^ 9 6] +
-0.004939776670970369 [9^ 6^ 4 0] +
-0.08284510911606927 [9^ 6^ 4 1] +
0.03643179416493604 [9^ 6^ 4^ 0^] +
0.0905425252365901 [9^ 6^ 4^ 1^] +
-0.03376552026315577 [9^ 6^ 9 5] +
0.2987596144439235 [9^ 6^ 9 6] +
-0.349120331647592 [9^ 7^ 9 7] +
-0.34912033164759193 [9^ 8^ 9 8] +
0.15246073385599335 [9^ 9]
