FermionOperator:
-14.625415541359645 [] +
4.620954877408759 [0^ 0] +
0.07478572970600564 [0^ 1] +
-0.08451227084356627 [1^ 0] +
-0.5249389304505443 [1^ 0^ 1 0] +
0.2909985547977852 [1^ 1] +
0.5323618725550802 [2^ 0^ 2 0] +
-0.02630753879922054 [2^ 0^ 2 1] +
-0.015279947259233118 [2^ 0^ 7 5] +
-0.034907503904146715 [2^ 0^ 7 6] +
-0.03338569997485084 [2^ 1^ 2 0] +
0.2988062961852855 [2^ 1^ 2 1] +
-0.004975960115227303 [2^ 1^ 7 5] +
-0.08272211018313289 [2^ 1^ 7 6] +
0.15237972487838838 [2^ 2] +
0.5323618725550802 [3^ 0^ 3 0] +
-0.026307538799220577 [3^ 0^ 3 1] +
-0.015279947259233125 [3^ 0^ 8 5] +
-0.03490750390414673 [3^ 0^ 8 6] +
-0.033385699974850844 [3^ 1^ 3 0] +
0.2988062961852856 [3^ 1^ 3 1] +
-0.004975960115227317 [3^ 1^ 8 5] +
-0.0827221101831329 [3^ 1^ 8 6] +
-0.34913058538087344 [3^ 2^ 3 2] +
0.15237972487838847 [3^ 3] +
0.5323618725550802 [4^ 0^ 4 0] +
-0.026307538799220563 [4^ 0^ 4 1] +
-0.015279947259233121 [4^ 0^ 9 5] +
-0.034907503904146715 [4^ 0^ 9 6] +
-0.033385699974850844 [4^ 1^ 4 0] +
0.2988062961852855 [4^ 1^ 4 1] +
-0.00497596011522731 [4^ 1^ 9 5] +
-0.08272211018313291 [4^ 1^ 9 6] +
-0.34913058538087344 [4^ 2^ 4 2] +
-0.34913058538087344 [4^ 3^ 4 3] +
0.1523797248783884 [4^ 4] +
-2.240210748573264 [5^ 0^ 5 0] +
0.3521467068137616 [5^ 0^ 5 1] +
0.3521467068137617 [5^ 0^ 6 0] +
-0.08104917796219133 [5^ 0^ 6 1] +
0.1573227236199077 [5^ 1^ 5 0] +
-0.5707647603467196 [5^ 1^ 5 1] +
-0.04582582989617534 [5^ 1^ 6 0] +
0.0011344684406553551 [5^ 1^ 6 1] +
0.5476418198143129 [5^ 2^ 5 2] +
0.008599965104926176 [5^ 2^ 6 2] +
0.5476418198143129 [5^ 3^ 5 3] +
0.008599965104926149 [5^ 3^ 6 3] +
0.547641819814313 [5^ 4^ 5 4] +
0.008599965104926157 [5^ 4^ 6 4] +
4.620954877408766 [5^ 5] +
0.0747857297060055 [5^ 6] +
0.15732272361990773 [6^ 0^ 5 0] +
-0.04582582989617534 [6^ 0^ 5 1] +
-0.5707647603467196 [6^ 0^ 6 0] +
0.0011344684406553547 [6^ 0^ 6 1] +
-0.010602481830159369 [6^ 1^ 5 0] +
0.03666045108493749 [6^ 1^ 5 1] +
0.0366604510849375 [6^ 1^ 6 0] +
-0.3779540704039834 [6^ 1^ 6 1] +
-0.02840973985962353 [6^ 2^ 5 2] +
0.38152840636841867 [6^ 2^ 6 2] +
-0.02840973985962352 [6^ 3^ 5 3] +
0.3815284063684188 [6^ 3^ 6 3] +
-0.028409739859623525 [6^ 4^ 5 4] +
0.3815284063684187 [6^ 4^ 6 4] +
-0.08451227084356627 [6^ 5] +
-0.5249389304505443 [6^ 5^ 6 5] +
0.2909985547977858 [6^ 6] +
0.0036741207281355114 [7 5 2 0] +
0.0034898050648126495 [7 5 2 1] +
0.003489805064812649 [7 6 2 0] +
0.07512027605939436 [7 6 2 1] +
0.5476418198143131 [7^ 0^ 7 0] +
0.008599965104926178 [7^ 0^ 7 1] +
-0.02840973985962353 [7^ 1^ 7 0] +
0.38152840636841856 [7^ 1^ 7 1] +
-0.4194588689490224 [7^ 2^ 7 2] +
