FermionOperator:
-7.938690478258346 [0^ 0] +
1.1052044399084242 [0^ 0^ 0 0] +
-0.07557581593163373 [0^ 0^ 0 1] +
-0.01666642855278097 [0^ 0^ 0^ 0 0 0] +
0.0023970497127212163 [0^ 0^ 0^ 0 0 1] +
0.0023970497127212163 [0^ 0^ 0^ 0 1 0] +
-0.00044250115980870044 [0^ 0^ 0^ 0 1 1] +
3.504933358792267e-06 [0^ 0^ 0^ 0 2 2] +
3.5049333587921856e-06 [0^ 0^ 0^ 0 3 3] +
3.5049333587921403e-06 [0^ 0^ 0^ 0 4 4] +
0.0023970497127212163 [0^ 0^ 0^ 1 0 0] +
-0.00044250115980870044 [0^ 0^ 0^ 1 0 1] +
-0.00044250115980870044 [0^ 0^ 0^ 1 1 0] +
9.937913256111833e-05 [0^ 0^ 0^ 1 1 1] +
-5.923056197700221e-06 [0^ 0^ 0^ 1 2 2] +
-5.923056197700201e-06 [0^ 0^ 0^ 1 3 3] +
-5.9230561977002145e-06 [0^ 0^ 0^ 1 4 4] +
3.504933358792267e-06 [0^ 0^ 0^ 2 0 2] +
-5.923056197700221e-06 [0^ 0^ 0^ 2 1 2] +
3.504933358792267e-06 [0^ 0^ 0^ 2 2 0] +
-5.923056197700221e-06 [0^ 0^ 0^ 2 2 1] +
3.5049333587921856e-06 [0^ 0^ 0^ 3 0 3] +
-5.923056197700201e-06 [0^ 0^ 0^ 3 1 3] +
3.5049333587921856e-06 [0^ 0^ 0^ 3 3 0] +
-5.923056197700201e-06 [0^ 0^ 0^ 3 3 1] +
3.5049333587921403e-06 [0^ 0^ 0^ 4 0 4] +
-5.9230561977002145e-06 [0^ 0^ 0^ 4 1 4] +
3.5049333587921403e-06 [0^ 0^ 0^ 4 4 0] +
-5.9230561977002145e-06 [0^ 0^ 0^ 4 4 1] +
-0.07557581593163373 [0^ 0^ 1 0] +
0.005164052403879939 [0^ 0^ 1 1] +
0.0023970497127212163 [0^ 0^ 1^ 0 0 0] +
-0.00044250115980870044 [0^ 0^ 1^ 0 0 1] +
-0.00044250115980870044 [0^ 0^ 1^ 0 1 0] +
9.937913256111833e-05 [0^ 0^ 1^ 0 1 1] +
-5.923056197700221e-06 [0^ 0^ 1^ 0 2 2] +
-5.923056197700201e-06 [0^ 0^ 1^ 0 3 3] +
-5.9230561977002145e-06 [0^ 0^ 1^ 0 4 4] +
0.0020590620421783363 [0^ 0^ 1^ 1 0 0] +
-0.0007383036043707615 [0^ 0^ 1^ 1 0 1] +
-0.0007383036043707615 [0^ 0^ 1^ 1 1 0] +
0.00018979697396000867 [0^ 0^ 1^ 1 1 1] +
-2.6066426468631508e-05 [0^ 0^ 1^ 1 2 2] +
-2.6066426468631494e-05 [0^ 0^ 1^ 1 3 3] +
-2.6066426468631484e-05 [0^ 0^ 1^ 1 4 4] +
5.897345712602292e-05 [0^ 0^ 1^ 2 0 2] +
-1.9218729879683362e-05 [0^ 0^ 1^ 2 1 2] +
5.897345712602292e-05 [0^ 0^ 1^ 2 2 0] +
-1.9218729879683362e-05 [0^ 0^ 1^ 2 2 1] +
5.897345712602279e-05 [0^ 0^ 1^ 3 0 3] +
-1.9218729879683383e-05 [0^ 0^ 1^ 3 1 3] +
5.897345712602279e-05 [0^ 0^ 1^ 3 3 0] +
-1.9218729879683383e-05 [0^ 0^ 1^ 3 3 1] +
5.897345712602278e-05 [0^ 0^ 1^ 4 0 4] +
-1.921872987968335e-05 [0^ 0^ 1^ 4 1 4] +
5.897345712602278e-05 [0^ 0^ 1^ 4 4 0] +
-1.921872987968335e-05 [0^ 0^ 1^ 4 4 1] +
0.0018397977815757405 [0^ 0^ 2 2] +
