FermionOperator:
-14.623542138724389 [] +
4.620438613422901 [0^ 0] +
0.073865143602315 [0^ 1] +
-0.08351433610741449 [1^ 0] +
-0.5246626630304624 [1^ 0^ 1 0] +
0.2902975556013607 [1^ 1] +
0.5321794024625189 [2^ 0^ 2 0] +
-0.027098310369381817 [2^ 0^ 2 1] +
-0.015283552426065845 [2^ 0^ 7 5] +
-0.035083417121594955 [2^ 0^ 7 6] +
-0.03254111211319665 [2^ 1^ 2 0] +
0.2989083542025926 [2^ 1^ 2 1] +
-0.004870964787409663 [2^ 1^ 7 5] +
-0.08318287820884038 [2^ 1^ 7 6] +
0.15328738253430652 [2^ 2] +
0.532179402462519 [3^ 0^ 3 0] +
-0.027098310369381835 [3^ 0^ 3 1] +
-0.015283552426065841 [3^ 0^ 8 5] +
-0.035083417121594955 [3^ 0^ 8 6] +
-0.0325411121131966 [3^ 1^ 3 0] +
0.2989083542025926 [3^ 1^ 3 1] +
-0.004870964787409638 [3^ 1^ 8 5] +
-0.08318287820884036 [3^ 1^ 8 6] +
-0.3496160431900955 [3^ 2^ 3 2] +
0.15328738253430652 [3^ 3] +
0.5321794024625189 [4^ 0^ 4 0] +
-0.02709831036938179 [4^ 0^ 4 1] +
-0.015283552426065843 [4^ 0^ 9 5] +
-0.035083417121594934 [4^ 0^ 9 6] +
-0.032541112113196574 [4^ 1^ 4 0] +
0.2989083542025926 [4^ 1^ 4 1] +
-0.004870964787409624 [4^ 1^ 9 5] +
-0.08318287820884035 [4^ 1^ 9 6] +
-0.34961604319009554 [4^ 2^ 4 2] +
-0.34961604319009554 [4^ 3^ 4 3] +
0.15328738253430652 [4^ 4] +
-2.2399954842216765 [5^ 0^ 5 0] +
0.35042086034946796 [5^ 0^ 5 1] +
0.35042086034946807 [5^ 0^ 6 0] +
-0.08079324372588811 [5^ 0^ 6 1] +
0.15909650975550702 [5^ 1^ 5 0] +
-0.570510341722297 [5^ 1^ 5 1] +
-0.04584767869183466 [5^ 1^ 6 0] +
0.0018413113795891474 [5^ 1^ 6 1] +
0.5474629548885845 [5^ 2^ 5 2] +
0.007985106752213145 [5^ 2^ 6 2] +
0.5474629548885845 [5^ 3^ 5 3] +
0.007985106752213124 [5^ 3^ 6 3] +
0.5474629548885845 [5^ 4^ 5 4] +
0.007985106752213129 [5^ 4^ 6 4] +
4.620438613422894 [5^ 5] +
0.07386514360231494 [5^ 6] +
0.159096509755507 [6^ 0^ 5 0] +
-0.04584767869183466 [6^ 0^ 5 1] +
-0.5705103417222971 [6^ 0^ 6 0] +
0.0018413113795891474 [6^ 0^ 6 1] +
-0.01090211365778121 [6^ 1^ 5 0] +
0.03578618226382078 [6^ 1^ 5 1] +
0.03578618226382078 [6^ 1^ 6 0] +
-0.37847955166793396 [6^ 1^ 6 1] +
-0.027670147325786973 [6^ 2^ 5 2] +
0.38209123241143306 [6^ 2^ 6 2] +
-0.027670147325786952 [6^ 3^ 5 3] +
0.38209123241143306 [6^ 3^ 6 3] +
-0.027670147325786945 [6^ 4^ 5 4] +
0.38209123241143306 [6^ 4^ 6 4] +
-0.08351433610741449 [6^ 5] +
-0.5246626630304624 [6^ 5^ 6 5] +
0.2902975556013603 [6^ 6] +
0.003541376169151122 [7 5 2 0] +
0.0033765070554572533 [7 5 2 1] +
0.0033765070554572533 [7 6 2 0] +
0.07545545770255742 [7 6 2 1] +
0.5474629548885845 [7^ 0^ 7 0] +
0.007985106752213145 [7^ 0^ 7 1] +
-0.027670147325786973 [7^ 1^ 7 0] +
0.382091232411433 [7^ 1^ 7 1] +
-0.4201174315663808 [7^ 2^ 7 2] +
-0.02350119479167285 [7^ 2^ 8 3] +
-0.023501194791672828 [7^ 2^ 9 4] +
-0.37311723798176827 [7^ 3^ 7 3] +
-0.02350119479167285 [7^ 3^ 8 2] +
-0.37311723798176827 [7^ 4^ 7 4] +
-0.023501194791672828 [7^ 4^ 9 2] +
-0.015283552426065843 [7^ 5^ 2 0] +
-0.03508341712159495 [7^ 5^ 2 1] +
0.02702572868298056 [7^ 5^ 2^ 0^] +
0.036577874853547396 [7^ 5^ 2^ 1^] +
0.5321794024625187 [7^ 5^ 7 5] +
-0.027098310369381803 [7^ 5^ 7 6] +
