FermionOperator:
-14.624745322385154 [] +
4.620443531510821 [0^ 0] +
0.07403042115528707 [0^ 1] +
-0.08363469796947005 [1^ 0] +
-0.5250748472817492 [1^ 0^ 1 0] +
0.29071733725136173 [1^ 1] +
0.533047055056332 [2^ 0^ 2 0] +
-0.02641773112659582 [2^ 0^ 2 1] +
-0.015291704425712205 [2^ 0^ 7 5] +
-0.03541028935264061 [2^ 0^ 7 6] +
-0.03320657195290067 [2^ 1^ 2 0] +
0.29930511818422284 [2^ 1^ 2 1] +
-0.004521813757979249 [2^ 1^ 7 5] +
-0.08281798029396753 [2^ 1^ 7 6] +
0.1531897100008669 [2^ 2] +
0.5330470550563322 [3^ 0^ 3 0] +
-0.026417731126595834 [3^ 0^ 3 1] +
-0.015291704425712194 [3^ 0^ 8 5] +
-0.03541028935264061 [3^ 0^ 8 6] +
-0.03320657195290064 [3^ 1^ 3 0] +
0.29930511818422273 [3^ 1^ 3 1] +
-0.004521813757979249 [3^ 1^ 8 5] +
-0.08281798029396753 [3^ 1^ 8 6] +
-0.34964891126996545 [3^ 2^ 3 2] +
0.15318971000086698 [3^ 3] +
0.5330470550563329 [4^ 0^ 4 0] +
-0.026417731126595803 [4^ 0^ 4 1] +
-0.015291704425712194 [4^ 0^ 9 5] +
-0.035410289352640595 [4^ 0^ 9 6] +
-0.033206571952900665 [4^ 1^ 4 0] +
0.29930511818422273 [4^ 1^ 4 1] +
-0.0045218137579792605 [4^ 1^ 9 5] +
-0.08281798029396756 [4^ 1^ 9 6] +
-0.34964891126996545 [4^ 2^ 4 2] +
-0.34964891126996556 [4^ 3^ 4 3] +
0.1531897100008681 [4^ 4] +
-2.240135749367835 [5^ 0^ 5 0] +
0.35165996945500955 [5^ 0^ 5 1] +
0.35165996945500944 [5^ 0^ 6 0] +
-0.08110534484314835 [5^ 0^ 6 1] +
0.1578414764295425 [5^ 1^ 5 0] +
-0.570933125585227 [5^ 1^ 5 1] +
-0.045858278303478106 [5^ 1^ 6 0] +
0.0007322753726548333 [5^ 1^ 6 1] +
0.5483387594820444 [5^ 2^ 5 2] +
0.008992558226044795 [5^ 2^ 6 2] +
0.5483387594820445 [5^ 3^ 5 3] +
0.008992558226044785 [5^ 3^ 6 3] +
0.548338759482045 [5^ 4^ 5 4] +
0.008992558226044792 [5^ 4^ 6 4] +
4.620443531510818 [5^ 5] +
0.07403042115528724 [5^ 6] +
0.15784147642954247 [6^ 0^ 5 0] +
-0.045858278303478106 [6^ 0^ 5 1] +
-0.5709331255852272 [6^ 0^ 6 0] +
0.0007322753726548327 [6^ 0^ 6 1] +
-0.010611211763807867 [6^ 1^ 5 0] +
0.03688564927336456 [6^ 1^ 5 1] +
0.03688564927336455 [6^ 1^ 6 0] +
-0.3785801023239597 [6^ 1^ 6 1] +
-0.028684758194921417 [6^ 2^ 5 2] +
0.38212309847819015 [6^ 2^ 6 2] +
-0.02868475819492138 [6^ 3^ 5 3] +
0.38212309847819004 [6^ 3^ 6 3] +
-0.028684758194921372 [6^ 4^ 5 4] +
0.38212309847819004 [6^ 4^ 6 4] +
-0.08363469796947007 [6^ 5] +
-0.5250748472817492 [6^ 5^ 6 5] +
0.2907173372513612 [6^ 6] +
0.003617843026314861 [7 5 2 0] +
0.0029937965324010416 [7 5 2 1] +
0.0029937965324010416 [7 6 2 0] +
0.07483317832415586 [7 6 2 1] +
0.5483387594820441 [7^ 0^ 7 0] +
0.008992558226044797 [7^ 0^ 7 1] +
-0.02868475819492141 [7^ 1^ 7 0] +
0.38212309847819015 [7^ 1^ 7 1] +
-0.4201455371607884 [7^ 2^ 7 2] +
-0.02349968045133891 [7^ 2^ 8 3] +
-0.02349968045133895 [7^ 2^ 9 4] +
-0.37314859172130427 [7^ 3^ 7 3] +
-0.02349968045133891 [7^ 3^ 8 2] +
-0.3731485917213043 [7^ 4^ 7 4] +
-0.023499680451338944 [7^ 4^ 9 2] +
-0.015291704425712207 [7^ 5^ 2 0] +
-0.03541028935264062 [7^ 5^ 2 1] +
0.02696556582510954 [7^ 5^ 2^ 0^] +
0.036938306578218866 [7^ 5^ 2^ 1^] +
0.5330470550563323 [7^ 5^ 7 5] +
-0.02641773112659582 [7^ 5^ 7 6] +
-0.004521813757979249 [7^ 6^ 2 0] +
-0.08281798029396753 [7^ 6^ 2 1] +
0.03693830657821885 [7^ 6^ 2^ 0^] +
0.0908027822637792 [7^ 6^ 2^ 1^] +
-0.033206571952900665 [7^ 6^ 7 5] +
0.2993051181842226 [7^ 6^ 7 6] +
0.15318971000086656 [7^ 7] +
0.0036178430263148465 [8 5 3 0] +
0.0029937965324010416 [8 5 3 1] +
0.0029937965324010416 [8 6 3 0] +
0.07483317832415586 [8 6 3 1] +
0.5483387594820441 [8^ 0^ 8 0] +
0.008992558226044788 [8^ 0^ 8 1] +
-0.028684758194921382 [8^ 1^ 8 0] +
0.3821230984781901 [8^ 1^ 8 1] +
-0.02349968045133891 [8^ 2^ 7 3] +
-0.37314859172130427 [8^ 2^ 8 2] +
-0.02349968045133891 [8^ 3^ 7 2] +
-0.4201455371607884 [8^ 3^ 8 3] +
-0.02349968045133895 [8^ 3^ 9 4] +
-0.37314859172130443 [8^ 4^ 8 4] +
-0.023499680451338947 [8^ 4^ 9 3] +
-0.015291704425712196 [8^ 5^ 3 0] +
-0.03541028935264061 [8^ 5^ 3 1] +
