FermionOperator:
-7.938690478258346 [0^ 0] +
1.1047836495160983 [0^ 0^ 0 0] +
-0.0750728275909416 [0^ 0^ 0 1] +
-0.016935355641505112 [0^ 0^ 0^ 0 0 0] +
0.0024464871970795703 [0^ 0^ 0^ 0 0 1] +
0.0024464871970795703 [0^ 0^ 0^ 0 1 0] +
-0.00044710733489720055 [0^ 0^ 0^ 0 1 1] +
3.617138641805486e-06 [0^ 0^ 0^ 0 2 2] +
3.6171386418055583e-06 [0^ 0^ 0^ 0 3 3] +
3.6171386418055312e-06 [0^ 0^ 0^ 0 4 4] +
0.0024464871970795703 [0^ 0^ 0^ 1 0 0] +
-0.00044710733489720055 [0^ 0^ 0^ 1 0 1] +
-0.00044710733489720055 [0^ 0^ 0^ 1 1 0] +
9.905914382038746e-05 [0^ 0^ 0^ 1 1 1] +
-6.091888098400024e-06 [0^ 0^ 0^ 1 2 2] +
-6.0918880984000095e-06 [0^ 0^ 0^ 1 3 3] +
-6.09188809840001e-06 [0^ 0^ 0^ 1 4 4] +
3.617138641805486e-06 [0^ 0^ 0^ 2 0 2] +
-6.091888098400024e-06 [0^ 0^ 0^ 2 1 2] +
3.617138641805486e-06 [0^ 0^ 0^ 2 2 0] +
-6.091888098400024e-06 [0^ 0^ 0^ 2 2 1] +
3.6171386418055583e-06 [0^ 0^ 0^ 3 0 3] +
-6.0918880984000095e-06 [0^ 0^ 0^ 3 1 3] +
3.6171386418055583e-06 [0^ 0^ 0^ 3 3 0] +
-6.0918880984000095e-06 [0^ 0^ 0^ 3 3 1] +
3.6171386418055312e-06 [0^ 0^ 0^ 4 0 4] +
-6.09188809840001e-06 [0^ 0^ 0^ 4 1 4] +
3.6171386418055312e-06 [0^ 0^ 0^ 4 4 0] +
-6.09188809840001e-06 [0^ 0^ 0^ 4 4 1] +
-0.0750728275909416 [0^ 0^ 1 0] +
0.004713172387525073 [0^ 0^ 1 1] +
0.0024464871970795703 [0^ 0^ 1^ 0 0 0] +
-0.00044710733489720055 [0^ 0^ 1^ 0 0 1] +
-0.00044710733489720055 [0^ 0^ 1^ 0 1 0] +
9.905914382038746e-05 [0^ 0^ 1^ 0 1 1] +
