FermionOperator:
-14.629632963617462 [] +
4.622632171031309 [0^ 0] +
0.07531059810910543 [0^ 1] +
-0.0852529070469945 [1^ 0] +
-0.5247160846766433 [1^ 0^ 1 0] +
0.29301053577492975 [1^ 1] +
0.5317404802293633 [2^ 0^ 2 0] +
-0.0259250970393908 [2^ 0^ 2 1] +
-0.01526658120500883 [2^ 0^ 7 5] +
-0.034920042683013255 [2^ 0^ 7 6] +
-0.03378766299545743 [2^ 1^ 2 0] +
0.29747220820539405 [2^ 1^ 2 1] +
-0.004897629012209726 [2^ 1^ 7 5] +
-0.08265226232169917 [2^ 1^ 7 6] +
0.1490554789826428 [2^ 2] +
0.5317404802293633 [3^ 0^ 3 0] +
-0.02592509703939081 [3^ 0^ 3 1] +
-0.01526658120500882 [3^ 0^ 8 5] +
-0.03492004268301324 [3^ 0^ 8 6] +
-0.03378766299545741 [3^ 1^ 3 0] +
0.29747220820539405 [3^ 1^ 3 1] +
-0.004897629012209704 [3^ 1^ 8 5] +
-0.08265226232169917 [3^ 1^ 8 6] +
-0.34748930976367776 [3^ 2^ 3 2] +
0.1490554789826428 [3^ 3] +
0.5317404802293633 [4^ 0^ 4 0] +
-0.0259250970393908 [4^ 0^ 4 1] +
-0.015266581205008817 [4^ 0^ 9 5] +
-0.03492004268301323 [4^ 0^ 9 6] +
-0.03378766299545742 [4^ 1^ 4 0] +
0.29747220820539405 [4^ 1^ 4 1] +
-0.004897629012209722 [4^ 1^ 9 5] +
-0.08265226232169917 [4^ 1^ 9 6] +
-0.34748930976367776 [4^ 2^ 4 2] +
-0.34748930976367776 [4^ 3^ 4 3] +
0.1490554789826428 [4^ 4] +
-2.2404276382406945 [5^ 0^ 5 0] +
0.35327098775174054 [5^ 0^ 5 1] +
0.3532709877517405 [5^ 0^ 6 0] +
-0.08120747182366309 [5^ 0^ 6 1] +
0.15617772828485874 [5^ 1^ 5 0] +
-0.5704838729923549 [5^ 1^ 5 1] +
-0.04576778831571149 [5^ 1^ 6 0] +
0.0008039823639211978 [5^ 1^ 6 1] +
0.5470070614343718 [5^ 2^ 5 2] +
0.008994945643622465 [5^ 2^ 6 2] +
0.5470070614343717 [5^ 3^ 5 3] +
0.008994945643622437 [5^ 3^ 6 3] +
0.5470070614343717 [5^ 4^ 5 4] +
0.00899494564362243 [5^ 4^ 6 4] +
4.622632171031307 [5^ 5] +
0.07531059810910556 [5^ 6] +
0.15617772828485874 [6^ 0^ 5 0] +
-0.04576778831571149 [6^ 0^ 5 1] +
-0.5704838729923549 [6^ 0^ 6 0] +
0.0008039823639211976 [6^ 0^ 6 1] +
-0.010328104807759877 [6^ 1^ 5 0] +
0.03733373667470291 [6^ 1^ 5 1] +
0.03733373667470292 [6^ 1^ 6 0] +
-0.3766398153677596 [6^ 1^ 6 1] +
-0.028890033983247698 [6^ 2^ 5 2] +
0.3801244705270933 [6^ 2^ 6 2] +
-0.028890033983247694 [6^ 3^ 5 3] +
0.3801244705270933 [6^ 3^ 6 3] +
-0.02889003398324769 [6^ 4^ 5 4] +
0.3801244705270933 [6^ 4^ 6 4] +
-0.08525290704699445 [6^ 5] +
-0.5247160846766434 [6^ 5^ 6 5] +
0.29301053577492975 [6^ 6] +
0.0035974232040841014 [7 5 2 0] +
0.003404820690943104 [7 5 2 1] +
0.003404820690943105 [7 6 2 0] +
0.07497620523702087 [7 6 2 1] +
0.5470070614343718 [7^ 0^ 7 0] +
0.008994945643622467 [7^ 0^ 7 1] +
-0.028890033983247698 [7^ 1^ 7 0] +
0.3801244705270933 [7^ 1^ 7 1] +
-0.41826237625560486 [7^ 2^ 7 2] +
-0.02359191151180932 [7^ 2^ 8 3] +
-0.02359191151180932 [7^ 2^ 9 4] +
-0.3710812212754869 [7^ 3^ 7 3] +
-0.02359191151180932 [7^ 3^ 8 2] +
-0.3710812212754869 [7^ 4^ 7 4] +
-0.02359191151180932 [7^ 4^ 9 2] +
-0.015266581205008829 [7^ 5^ 2 0] +
-0.03492004268301327 [7^ 5^ 2 1] +
0.02693573920593354 [7^ 5^ 2^ 0^] +
0.03641285100427992 [7^ 5^ 2^ 1^] +
0.5317404802293632 [7^ 5^ 7 5] +
-0.0259250970393908 [7^ 5^ 7 6] +
-0.004897629012209726 [7^ 6^ 2 0] +
-0.08265226232169917 [7^ 6^ 2 1] +
0.03641285100427991 [7^ 6^ 2^ 0^] +
0.09032831940637748 [7^ 6^ 2^ 1^] +
-0.03378766299545742 [7^ 6^ 7 5] +
0.2974722082053942 [7^ 6^ 7 6] +
0.1490554789826415 [7^ 7] +
0.003597423204084091 [8 5 3 0] +
0.0034048206909430825 [8 5 3 1] +
0.0034048206909430834 [8 6 3 0] +
0.07497620523702084 [8 6 3 1] +
0.5470070614343718 [8^ 0^ 8 0] +
0.008994945643622437 [8^ 0^ 8 1] +
-0.028890033983247698 [8^ 1^ 8 0] +
0.3801244705270933 [8^ 1^ 8 1] +
-0.02359191151180932 [8^ 2^ 7 3] +
-0.3710812212754869 [8^ 2^ 8 2] +
-0.02359191151180932 [8^ 3^ 7 2] +
-0.4182623762556048 [8^ 3^ 8 3] +
-0.02359191151180932 [8^ 3^ 9 4] +
-0.3710812212754869 [8^ 4^ 8 4] +
-0.02359191151180932 [8^ 4^ 9 3] +
-0.015266581205008819 [8^ 5^ 3 0] +
-0.034920042683013255 [8^ 5^ 3 1] +
0.026935739205933534 [8^ 5^ 3^ 0^] +
0.036412851004279906 [8^ 5^ 3^ 1^] +
0.5317404802293632 [8^ 5^ 8 5] +
-0.025925097039390815 [8^ 5^ 8 6] +
-0.004897629012209704 [8^ 6^ 3 0] +
-0.08265226232169917 [8^ 6^ 3 1] +
0.0364128510042799 [8^ 6^ 3^ 0^] +
0.09032831940637748 [8^ 6^ 3^ 1^] +
-0.03378766299545741 [8^ 6^ 8 5] +
0.2974722082053942 [8^ 6^ 8 6] +
-0.34748930976367765 [8^ 7^ 8 7] +
0.1490554789826415 [8^ 8] +
0.00359742320408409 [9 5 4 0] +
0.0034048206909431 [9 5 4 1] +
0.0034048206909431007 [9 6 4 0] +
0.07497620523702084 [9 6 4 1] +
0.5470070614343718 [9^ 0^ 9 0] +
0.00899494564362243 [9^ 0^ 9 1] +
-0.028890033983247687 [9^ 1^ 9 0] +
0.3801244705270933 [9^ 1^ 9 1] +
-0.02359191151180932 [9^ 2^ 7 4] +
-0.3710812212754869 [9^ 2^ 9 2] +
-0.02359191151180932 [9^ 3^ 8 4] +
-0.3710812212754869 [9^ 3^ 9 3] +
-0.023591911511809317 [9^ 4^ 7 2] +
-0.02359191151180932 [9^ 4^ 8 3] +
-0.41826237625560486 [9^ 4^ 9 4] +
-0.015266581205008815 [9^ 5^ 4 0] +
-0.03492004268301324 [9^ 5^ 4 1] +
0.026935739205933527 [9^ 5^ 4^ 0^] +
0.036412851004279906 [9^ 5^ 4^ 1^] +
0.5317404802293632 [9^ 5^ 9 5] +
-0.025925097039390808 [9^ 5^ 9 6] +
-0.004897629012209722 [9^ 6^ 4 0] +
-0.08265226232169917 [9^ 6^ 4 1] +
0.03641285100427989 [9^ 6^ 4^ 0^] +
0.09032831940637748 [9^ 6^ 4^ 1^] +
-0.03378766299545741 [9^ 6^ 9 5] +
0.2974722082053942 [9^ 6^ 9 6] +
-0.34748930976367765 [9^ 7^ 9 7] +
-0.34748930976367765 [9^ 8^ 9 8] +
0.1490554789826415 [9^ 9]
