FermionOperator:
-7.938690478258346 [0^ 0] +
1.1057079236648961 [0^ 0^ 0 0] +
-0.07642975262860564 [0^ 0^ 0 1] +
-0.01609709567922741 [0^ 0^ 0^ 0 0 0] +
0.0023352820164959085 [0^ 0^ 0^ 0 0 1] +
0.0023352820164959085 [0^ 0^ 0^ 0 1 0] +
-0.00043604749600444114 [0^ 0^ 0^ 0 1 1] +
3.9361595479566445e-06 [0^ 0^ 0^ 0 2 2] +
3.936159547956581e-06 [0^ 0^ 0^ 0 3 3] +
3.936159547956635e-06 [0^ 0^ 0^ 0 4 4] +
0.0023352820164959085 [0^ 0^ 0^ 1 0 0] +
-0.00043604749600444114 [0^ 0^ 0^ 1 0 1] +
-0.00043604749600444114 [0^ 0^ 0^ 1 1 0] +
9.89915965651021e-05 [0^ 0^ 0^ 1 1 1] +
-6.212393200394923e-06 [0^ 0^ 0^ 1 2 2] +
-6.212393200394958e-06 [0^ 0^ 0^ 1 3 3] +
-6.212393200394955e-06 [0^ 0^ 0^ 1 4 4] +
3.9361595479566445e-06 [0^ 0^ 0^ 2 0 2] +
-6.212393200394923e-06 [0^ 0^ 0^ 2 1 2] +
3.9361595479566445e-06 [0^ 0^ 0^ 2 2 0] +
-6.212393200394923e-06 [0^ 0^ 0^ 2 2 1] +
3.936159547956581e-06 [0^ 0^ 0^ 3 0 3] +
-6.212393200394958e-06 [0^ 0^ 0^ 3 1 3] +
3.936159547956581e-06 [0^ 0^ 0^ 3 3 0] +
-6.212393200394958e-06 [0^ 0^ 0^ 3 3 1] +
3.936159547956635e-06 [0^ 0^ 0^ 4 0 4] +
-6.212393200394955e-06 [0^ 0^ 0^ 4 1 4] +
3.936159547956635e-06 [0^ 0^ 0^ 4 4 0] +
-6.212393200394955e-06 [0^ 0^ 0^ 4 4 1] +
-0.07642975262860564 [0^ 0^ 1 0] +
0.005242104813592715 [0^ 0^ 1 1] +
0.0023352820164959085 [0^ 0^ 1^ 0 0 0] +
-0.00043604749600444114 [0^ 0^ 1^ 0 0 1] +
-0.00043604749600444114 [0^ 0^ 1^ 0 1 0] +
9.89915965651021e-05 [0^ 0^ 1^ 0 1 1] +
-6.212393200394923e-06 [0^ 0^ 1^ 0 2 2] +
-6.212393200394958e-06 [0^ 0^ 1^ 0 3 3] +
-6.212393200394955e-06 [0^ 0^ 1^ 0 4 4] +
0.0019669660084696144 [0^ 0^ 1^ 1 0 0] +
-0.0007045913305598167 [0^ 0^ 1^ 1 0 1] +
-0.0007045913305598167 [0^ 0^ 1^ 1 1 0] +
0.0001825516380115655 [0^ 0^ 1^ 1 1 1] +
-2.528690074883901e-05 [0^ 0^ 1^ 1 2 2] +
-2.5286900748838993e-05 [0^ 0^ 1^ 1 3 3] +
-2.5286900748839003e-05 [0^ 0^ 1^ 1 4 4] +
5.885196486059258e-05 [0^ 0^ 1^ 2 0 2] +
-1.9654050478571666e-05 [0^ 0^ 1^ 2 1 2] +
5.885196486059258e-05 [0^ 0^ 1^ 2 2 0] +
-1.9654050478571666e-05 [0^ 0^ 1^ 2 2 1] +
5.8851964860592474e-05 [0^ 0^ 1^ 3 0 3] +
-1.965405047857167e-05 [0^ 0^ 1^ 3 1 3] +
5.8851964860592474e-05 [0^ 0^ 1^ 3 3 0] +
-1.965405047857167e-05 [0^ 0^ 1^ 3 3 1] +
5.8851964860592345e-05 [0^ 0^ 1^ 4 0 4] +
-1.9654050478571676e-05 [0^ 0^ 1^ 4 1 4] +
5.8851964860592345e-05 [0^ 0^ 1^ 4 4 0] +
-1.9654050478571676e-05 [0^ 0^ 1^ 4 4 1] +
0.0017884803271650913 [0^ 0^ 2 2] +
3.9361595479566445e-06 [0^ 0^ 2^ 0 0 2] +
-6.212393200394923e-06 [0^ 0^ 2^ 0 1 2] +
3.9361595479566445e-06 [0^ 0^ 2^ 0 2 0] +
-6.212393200394923e-06 [0^ 0^ 2^ 0 2 1] +
