FermionOperator:
-7.938690478258346 [0^ 0] +
1.1053394545447546 [0^ 0^ 0 0] +
-0.07573984593623248 [0^ 0^ 0 1] +
-0.016415849559231047 [0^ 0^ 0^ 0 0 0] +
0.002354507005110434 [0^ 0^ 0^ 0 0 1] +
0.002354507005110434 [0^ 0^ 0^ 0 1 0] +
-0.00043584560266626956 [0^ 0^ 0^ 0 1 1] +
2.4704191980380933e-06 [0^ 0^ 0^ 0 2 2] +
2.4704191980381746e-06 [0^ 0^ 0^ 0 3 3] +
2.470419198038084e-06 [0^ 0^ 0^ 0 4 4] +
0.002354507005110434 [0^ 0^ 0^ 1 0 0] +
-0.00043584560266626956 [0^ 0^ 0^ 1 0 1] +
-0.00043584560266626956 [0^ 0^ 0^ 1 1 0] +
9.868869443343801e-05 [0^ 0^ 0^ 1 1 1] +
-5.708324161551541e-06 [0^ 0^ 0^ 1 2 2] +
-5.708324161551533e-06 [0^ 0^ 0^ 1 3 3] +
-5.708324161551539e-06 [0^ 0^ 0^ 1 4 4] +
2.4704191980380933e-06 [0^ 0^ 0^ 2 0 2] +
-5.708324161551541e-06 [0^ 0^ 0^ 2 1 2] +
2.4704191980380933e-06 [0^ 0^ 0^ 2 2 0] +
-5.708324161551541e-06 [0^ 0^ 0^ 2 2 1] +
2.4704191980381746e-06 [0^ 0^ 0^ 3 0 3] +
-5.708324161551533e-06 [0^ 0^ 0^ 3 1 3] +
2.4704191980381746e-06 [0^ 0^ 0^ 3 3 0] +
-5.708324161551533e-06 [0^ 0^ 0^ 3 3 1] +
2.470419198038084e-06 [0^ 0^ 0^ 4 0 4] +
-5.708324161551539e-06 [0^ 0^ 0^ 4 1 4] +
2.470419198038084e-06 [0^ 0^ 0^ 4 4 0] +
-5.708324161551539e-06 [0^ 0^ 0^ 4 4 1] +
-0.07573984593623248 [0^ 0^ 1 0] +
0.00513279652547553 [0^ 0^ 1 1] +
0.002354507005110434 [0^ 0^ 1^ 0 0 0] +
-0.00043584560266626956 [0^ 0^ 1^ 0 0 1] +
-0.00043584560266626956 [0^ 0^ 1^ 0 1 0] +
9.868869443343801e-05 [0^ 0^ 1^ 0 1 1] +
-5.708324161551541e-06 [0^ 0^ 1^ 0 2 2] +
-5.708324161551533e-06 [0^ 0^ 1^ 0 3 3] +
-5.708324161551539e-06 [0^ 0^ 1^ 0 4 4] +
0.0020095825074362412 [0^ 0^ 1^ 1 0 0] +
-0.0007103693971172746 [0^ 0^ 1^ 1 0 1] +
-0.0007103693971172746 [0^ 0^ 1^ 1 1 0] +
0.00018306543495244927 [0^ 0^ 1^ 1 1 1] +
-2.5257400894735993e-05 [0^ 0^ 1^ 1 2 2] +
-2.5257400894735983e-05 [0^ 0^ 1^ 1 3 3] +
-2.5257400894735983e-05 [0^ 0^ 1^ 1 4 4] +
6.030941589487977e-05 [0^ 0^ 1^ 2 0 2] +
-1.920399939423453e-05 [0^ 0^ 1^ 2 1 2] +
6.030941589487977e-05 [0^ 0^ 1^ 2 2 0] +
-1.920399939423453e-05 [0^ 0^ 1^ 2 2 1] +
6.0309415894879694e-05 [0^ 0^ 1^ 3 0 3] +
-1.920399939423457e-05 [0^ 0^ 1^ 3 1 3] +
6.0309415894879694e-05 [0^ 0^ 1^ 3 3 0] +
-1.920399939423457e-05 [0^ 0^ 1^ 3 3 1] +
6.030941589487973e-05 [0^ 0^ 1^ 4 0 4] +
-1.9203999394234557e-05 [0^ 0^ 1^ 4 1 4] +
6.030941589487973e-05 [0^ 0^ 1^ 4 4 0] +
-1.9203999394234557e-05 [0^ 0^ 1^ 4 4 1] +
0.0018765803165108315 [0^ 0^ 2 2] +
2.4704191980380933e-06 [0^ 0^ 2^ 0 0 2] +
-5.708324161551541e-06 [0^ 0^ 2^ 0 1 2] +
2.4704191980380933e-06 [0^ 0^ 2^ 0 2 0] +
-5.708324161551541e-06 [0^ 0^ 2^ 0 2 1] +
6.030941589487977e-05 [0^ 0^ 2^ 1 0 2] +
-1.920399939423453e-05 [0^ 0^ 2^ 1 1 2] +
6.030941589487977e-05 [0^ 0^ 2^ 1 2 0] +
-1.920399939423453e-05 [0^ 0^ 2^ 1 2 1] +
0.0018878296205750054 [0^ 0^ 2^ 2 0 0] +
-0.000713009461746401 [0^ 0^ 2^ 2 0 1] +
-0.000713009461746401 [0^ 0^ 2^ 2 1 0] +
0.00018915519237081566 [0^ 0^ 2^ 2 1 1] +
-3.0864640349005444e-05 [0^ 0^ 2^ 2 2 2] +
-2.3867685157798725e-05 [0^ 0^ 2^ 2 3 3] +
-2.3867685157798715e-05 [0^ 0^ 2^ 2 4 4] +
-3.4979802189433883e-06 [0^ 0^ 2^ 3 2 3] +
-3.4979802189433883e-06 [0^ 0^ 2^ 3 3 2] +
-3.497980218943389e-06 [0^ 0^ 2^ 4 2 4] +
-3.497980218943389e-06 [0^ 0^ 2^ 4 4 2] +
0.0018765803165108298 [0^ 0^ 3 3] +
2.4704191980381746e-06 [0^ 0^ 3^ 0 0 3] +
-5.708324161551533e-06 [0^ 0^ 3^ 0 1 3] +
2.4704191980381746e-06 [0^ 0^ 3^ 0 3 0] +
-5.708324161551533e-06 [0^ 0^ 3^ 0 3 1] +
6.0309415894879694e-05 [0^ 0^ 3^ 1 0 3] +
-1.920399939423457e-05 [0^ 0^ 3^ 1 1 3] +
6.0309415894879694e-05 [0^ 0^ 3^ 1 3 0] +
-1.920399939423457e-05 [0^ 0^ 3^ 1 3 1] +
-3.4979802189433883e-06 [0^ 0^ 3^ 2 2 3] +
-3.4979802189433883e-06 [0^ 0^ 3^ 2 3 2] +
0.001887829620575014 [0^ 0^ 3^ 3 0 0] +
