FermionOperator:
-14.623736553429838 [] +
4.619612901192532 [0^ 0] +
0.07314053812472615 [0^ 1] +
-0.08285525786160686 [1^ 0] +
-0.5250756726264643 [1^ 0^ 1 0] +
0.2906924219327426 [1^ 1] +
0.5324174109039838 [2^ 0^ 2 0] +
-0.026703230584864422 [2^ 0^ 2 1] +
-0.015289696491916532 [2^ 0^ 7 5] +
-0.03529237035112594 [2^ 0^ 7 6] +
-0.03291567551532062 [2^ 1^ 2 0] +
0.2986636050381174 [2^ 1^ 2 1] +
-0.004663288771557764 [2^ 1^ 7 5] +
-0.08293580123272387 [2^ 1^ 7 6] +
0.15279185890900326 [2^ 2] +
0.5324174109039838 [3^ 0^ 3 0] +
-0.026703230584864422 [3^ 0^ 3 1] +
-0.015289696491916535 [3^ 0^ 8 5] +
-0.03529237035112594 [3^ 0^ 8 6] +
-0.03291567551532063 [3^ 1^ 3 0] +
0.2986636050381174 [3^ 1^ 3 1] +
-0.004663288771557774 [3^ 1^ 8 5] +
-0.08293580123272387 [3^ 1^ 8 6] +
-0.3493437813519287 [3^ 2^ 3 2] +
0.15279185890900324 [3^ 3] +
0.5324174109039838 [4^ 0^ 4 0] +
-0.02670323058486443 [4^ 0^ 4 1] +
-0.015289696491916532 [4^ 0^ 9 5] +
-0.03529237035112594 [4^ 0^ 9 6] +
-0.03291567551532061 [4^ 1^ 4 0] +
0.2986636050381172 [4^ 1^ 4 1] +
-0.0046632887715577585 [4^ 1^ 9 5] +
-0.08293580123272384 [4^ 1^ 9 6] +
-0.3493437813519288 [4^ 2^ 4 2] +
-0.3493437813519288 [4^ 3^ 4 3] +
0.15279185890900324 [4^ 4] +
-2.241468424162643 [5^ 0^ 5 0] +
0.3503611300961828 [5^ 0^ 5 1] +
0.3503611300961828 [5^ 0^ 6 0] +
-0.08071817227819136 [5^ 0^ 6 1] +
0.15912156271738903 [5^ 1^ 5 0] +
-0.5708937634925096 [5^ 1^ 5 1] +
-0.045818090866045415 [5^ 1^ 6 0] +
0.0012808356111533767 [5^ 1^ 6 1] +
0.5477071073958999 [5^ 2^ 5 2] +
0.008589139766261512 [5^ 2^ 6 2] +
0.5477071073958999 [5^ 3^ 5 3] +
0.008589139766261515 [5^ 3^ 6 3] +
0.5477071073958997 [5^ 4^ 5 4] +
0.008589139766261505 [5^ 4^ 6 4] +
4.619612901192536 [5^ 5] +
0.0731405381247262 [5^ 6] +
0.15912156271738898 [6^ 0^ 5 0] +
-0.045818090866045415 [6^ 0^ 5 1] +
-0.5708937634925098 [6^ 0^ 6 0] +
0.001280835611153377 [6^ 0^ 6 1] +
-0.010918009453899466 [6^ 1^ 5 0] +
0.03652460700361414 [6^ 1^ 5 1] +
0.03652460700361414 [6^ 1^ 6 0] +
-0.37772037670680114 [6^ 1^ 6 1] +
-0.028252386743762844 [6^ 2^ 5 2] +
0.3815994062708413 [6^ 2^ 6 2] +
-0.028252386743762847 [6^ 3^ 5 3] +
0.3815994062708413 [6^ 3^ 6 3] +
-0.028252386743762833 [6^ 4^ 5 4] +
0.3815994062708412 [6^ 4^ 6 4] +
-0.08285525786160683 [6^ 5] +
-0.5250756726264645 [6^ 5^ 6 5] +
0.2906924219327429 [6^ 6] +
0.0036772488671871603 [7 5 2 0] +
0.003147325084027405 [7 5 2 1] +
0.0031473250840274043 [7 6 2 0] +
0.07503015511865854 [7 6 2 1] +
0.5477071073958998 [7^ 0^ 7 0] +
0.00858913976626151 [7^ 0^ 7 1] +
-0.02825238674376284 [7^ 1^ 7 0] +
0.3815994062708412 [7^ 1^ 7 1] +
-0.4200112016130756 [7^ 2^ 7 2] +
-0.02355649701706628 [7^ 2^ 8 3] +
-0.023556497017066264 [7^ 2^ 9 4] +
-0.3729002783689951 [7^ 3^ 7 3] +
-0.02355649701706628 [7^ 3^ 8 2] +
-0.3729002783689952 [7^ 4^ 7 4] +
-0.023556497017066264 [7^ 4^ 9 2] +
-0.01528969649191653 [7^ 5^ 2 0] +
-0.03529237035112593 [7^ 5^ 2 1] +
0.026902144116645904 [7^ 5^ 2^ 0^] +
0.03680833403865632 [7^ 5^ 2^ 1^] +
0.5324174109039835 [7^ 5^ 7 5] +
-0.026703230584864422 [7^ 5^ 7 6] +
-0.004663288771557763 [7^ 6^ 2 0] +
-0.08293580123272387 [7^ 6^ 2 1] +
0.036808334038656326 [7^ 6^ 2^ 0^] +
0.0908414473467892 [7^ 6^ 2^ 1^] +
-0.032915675515320604 [7^ 6^ 7 5] +
0.2986636050381174 [7^ 6^ 7 6] +
0.15279185890900226 [7^ 7] +
0.0036772488671871603 [8 5 3 0] +
0.0031473250840274164 [8 5 3 1] +
0.0031473250840274155 [8 6 3 0] +
0.07503015511865854 [8 6 3 1] +
0.5477071073958998 [8^ 0^ 8 0] +
0.008589139766261513 [8^ 0^ 8 1] +
-0.028252386743762844 [8^ 1^ 8 0] +
0.3815994062708412 [8^ 1^ 8 1] +
-0.02355649701706628 [8^ 2^ 7 3] +
-0.3729002783689951 [8^ 2^ 8 2] +
-0.02355649701706628 [8^ 3^ 7 2] +
-0.4200112016130757 [8^ 3^ 8 3] +
-0.023556497017066264 [8^ 3^ 9 4] +
-0.3729002783689952 [8^ 4^ 8 4] +
-0.023556497017066264 [8^ 4^ 9 3] +
-0.015289696491916534 [8^ 5^ 3 0] +
-0.03529237035112593 [8^ 5^ 3 1] +
0.026902144116645915 [8^ 5^ 3^ 0^] +
0.036808334038656326 [8^ 5^ 3^ 1^] +
0.5324174109039835 [8^ 5^ 8 5] +
-0.026703230584864422 [8^ 5^ 8 6] +
-0.004663288771557774 [8^ 6^ 3 0] +
-0.08293580123272387 [8^ 6^ 3 1] +
0.036808334038656326 [8^ 6^ 3^ 0^] +
0.0908414473467892 [8^ 6^ 3^ 1^] +
-0.03291567551532062 [8^ 6^ 8 5] +
0.2986636050381174 [8^ 6^ 8 6] +
-0.3493437813519288 [8^ 7^ 8 7] +
0.15279185890900226 [8^ 8] +
0.003677248867187155 [9 5 4 0] +
0.0031473250840274 [9 5 4 1] +
0.0031473250840274 [9 6 4 0] +
0.07503015511865851 [9 6 4 1] +
0.5477071073958997 [9^ 0^ 9 0] +
0.008589139766261503 [9^ 0^ 9 1] +
-0.028252386743762833 [9^ 1^ 9 0] +
0.3815994062708411 [9^ 1^ 9 1] +
-0.023556497017066264 [9^ 2^ 7 4] +
-0.3729002783689952 [9^ 2^ 9 2] +
-0.023556497017066264 [9^ 3^ 8 4] +
-0.3729002783689952 [9^ 3^ 9 3] +
-0.023556497017066264 [9^ 4^ 7 2] +
-0.023556497017066264 [9^ 4^ 8 3] +
-0.4200112016130757 [9^ 4^ 9 4] +
-0.01528969649191653 [9^ 5^ 4 0] +
-0.03529237035112593 [9^ 5^ 4 1] +
0.026902144116645918 [9^ 5^ 4^ 0^] +
0.036808334038656326 [9^ 5^ 4^ 1^] +
0.5324174109039835 [9^ 5^ 9 5] +
-0.02670323058486443 [9^ 5^ 9 6] +
-0.004663288771557758 [9^ 6^ 4 0] +
-0.08293580123272384 [9^ 6^ 4 1] +
0.036808334038656326 [9^ 6^ 4^ 0^] +
0.09084144734678917 [9^ 6^ 4^ 1^] +
-0.03291567551532059 [9^ 6^ 9 5] +
0.2986636050381174 [9^ 6^ 9 6] +
-0.3493437813519289 [9^ 7^ 9 7] +
-0.3493437813519289 [9^ 8^ 9 8] +
0.15279185890900204 [9^ 9]
