FermionOperator:
-7.938690478258346 [0^ 0] +
1.1056767123941613 [0^ 0^ 0 0] +
-0.07639753422628531 [0^ 0^ 0 1] +
-0.016171772241476097 [0^ 0^ 0^ 0 0 0] +
0.0023485846995168792 [0^ 0^ 0^ 0 0 1] +
0.0023485846995168792 [0^ 0^ 0^ 0 1 0] +
-0.000431965945980886 [0^ 0^ 0^ 0 1 1] +
1.6941297130383258e-07 [0^ 0^ 0^ 0 2 2] +
1.6941297130376932e-07 [0^ 0^ 0^ 0 3 3] +
1.6941297130383258e-07 [0^ 0^ 0^ 0 4 4] +
0.0023485846995168792 [0^ 0^ 0^ 1 0 0] +
-0.000431965945980886 [0^ 0^ 0^ 1 0 1] +
-0.000431965945980886 [0^ 0^ 0^ 1 1 0] +
9.669942930989382e-05 [0^ 0^ 0^ 1 1 1] +
-5.456467551664734e-06 [0^ 0^ 0^ 1 2 2] +
-5.456467551664738e-06 [0^ 0^ 0^ 1 3 3] +
-5.456467551664774e-06 [0^ 0^ 0^ 1 4 4] +
1.6941297130383258e-07 [0^ 0^ 0^ 2 0 2] +
-5.456467551664734e-06 [0^ 0^ 0^ 2 1 2] +
1.6941297130383258e-07 [0^ 0^ 0^ 2 2 0] +
-5.456467551664734e-06 [0^ 0^ 0^ 2 2 1] +
1.6941297130376932e-07 [0^ 0^ 0^ 3 0 3] +
-5.456467551664738e-06 [0^ 0^ 0^ 3 1 3] +
1.6941297130376932e-07 [0^ 0^ 0^ 3 3 0] +
-5.456467551664738e-06 [0^ 0^ 0^ 3 3 1] +
1.6941297130383258e-07 [0^ 0^ 0^ 4 0 4] +
-5.456467551664774e-06 [0^ 0^ 0^ 4 1 4] +
1.6941297130383258e-07 [0^ 0^ 0^ 4 4 0] +
-5.456467551664774e-06 [0^ 0^ 0^ 4 4 1] +
-0.07639753422628531 [0^ 0^ 1 0] +
0.005077436987296426 [0^ 0^ 1 1] +
0.0023485846995168792 [0^ 0^ 1^ 0 0 0] +
-0.000431965945980886 [0^ 0^ 1^ 0 0 1] +
-0.000431965945980886 [0^ 0^ 1^ 0 1 0] +
9.669942930989382e-05 [0^ 0^ 1^ 0 1 1] +
-5.456467551664734e-06 [0^ 0^ 1^ 0 2 2] +
-5.456467551664738e-06 [0^ 0^ 1^ 0 3 3] +
-5.456467551664774e-06 [0^ 0^ 1^ 0 4 4] +
0.002084213602862505 [0^ 0^ 1^ 1 0 0] +
-0.000720159184481551 [0^ 0^ 1^ 1 0 1] +
