FermionOperator:
-14.62552116118601 [] +
4.620669821067663 [0^ 0] +
0.07554843609409712 [0^ 1] +
-0.08552944931575644 [1^ 0] +
-0.5261979271731825 [1^ 0^ 1 0] +
0.28984773276492093 [1^ 1] +
0.533433372606357 [2^ 0^ 2 0] +
-0.024947444324318932 [2^ 0^ 2 1] +
-0.015275090672160773 [2^ 0^ 7 5] +
-0.03475492461337267 [2^ 0^ 7 6] +
-0.0348760015550938 [2^ 1^ 2 0] +
0.29895763192622027 [2^ 1^ 2 1] +
-0.00510431637868052 [2^ 1^ 7 5] +
-0.082803657724743 [2^ 1^ 7 6] +
0.15356103231157772 [2^ 2] +
0.533433372606357 [3^ 0^ 3 0] +
-0.02494744432431893 [3^ 0^ 3 1] +
-0.015275090672160777 [3^ 0^ 8 5] +
-0.03475492461337266 [3^ 0^ 8 6] +
-0.03487600155509384 [3^ 1^ 3 0] +
0.2989576319262202 [3^ 1^ 3 1] +
-0.005104316378680548 [3^ 1^ 8 5] +
-0.082803657724743 [3^ 1^ 8 6] +
-0.349529416788227 [3^ 2^ 3 2] +
0.15356103231157767 [3^ 3] +
0.533433372606357 [4^ 0^ 4 0] +
-0.02494744432431891 [4^ 0^ 4 1] +
-0.015275090672160768 [4^ 0^ 9 5] +
-0.03475492461337265 [4^ 0^ 9 6] +
-0.034876001555093857 [4^ 1^ 4 0] +
0.29895763192622016 [4^ 1^ 4 1] +
-0.005104316378680557 [4^ 1^ 9 5] +
-0.08280365772474298 [4^ 1^ 9 6] +
-0.349529416788227 [4^ 2^ 4 2] +
-0.349529416788227 [4^ 3^ 4 3] +
0.15356103231157758 [4^ 4] +
-2.241219452046006 [5^ 0^ 5 0] +
0.35421261638532936 [5^ 0^ 5 1] +
0.3542126163853293 [5^ 0^ 6 0] +
-0.0821830298612498 [5^ 0^ 6 1] +
0.15514943960103852 [5^ 1^ 5 0] +
-0.5720026144913326 [5^ 1^ 5 1] +
-0.045804687318149975 [5^ 1^ 6 0] +
7.787971288803711e-05 [5^ 1^ 6 1] +
0.5487084632785177 [5^ 2^ 5 2] +
0.00980748028905374 [5^ 2^ 6 2] +
0.5487084632785177 [5^ 3^ 5 3] +
0.009807480289053734 [5^ 3^ 6 3] +
0.5487084632785176 [5^ 4^ 5 4] +
0.009807480289053736 [5^ 4^ 6 4] +
4.6206698210676596 [5^ 5] +
0.07554843609409717 [5^ 6] +
0.15514943960103852 [6^ 0^ 5 0] +
-0.045804687318149975 [6^ 0^ 5 1] +
-0.5720026144913325 [6^ 0^ 6 0] +
7.787971288803779e-05 [6^ 0^ 6 1] +
-0.009426344775050145 [6^ 1^ 5 0] +
0.03806317108732522 [6^ 1^ 5 1] +
0.038063171087325216 [6^ 1^ 6 0] +
-0.37801203817166923 [6^ 1^ 6 1] +
-0.029771685176413258 [6^ 2^ 5 2] +
0.3817612896509633 [6^ 2^ 6 2] +
-0.02977168517641327 [6^ 3^ 5 3] +
0.38176128965096323 [6^ 3^ 6 3] +
-0.029771685176413272 [6^ 4^ 5 4] +
0.3817612896509632 [6^ 4^ 6 4] +
-0.08552944931575643 [6^ 5] +
-0.5261979271731826 [6^ 5^ 6 5] +
0.2898477327649205 [6^ 6] +
