FermionOperator:
-14.623388060311092 [] +
4.619970192697686 [0^ 0] +
0.07298509013895116 [0^ 1] +
-0.08298269030001326 [1^ 0] +
-0.5253365646662733 [1^ 0^ 1 0] +
0.28976355997189884 [1^ 1] +
0.5330708888318239 [2^ 0^ 2 0] +
-0.02559454753805475 [2^ 0^ 2 1] +
-0.015269787316263871 [2^ 0^ 7 5] +
-0.034497547907828406 [2^ 0^ 7 6] +
-0.03390464575968891 [2^ 1^ 2 0] +
0.2994642002225866 [2^ 1^ 2 1] +
-0.005291968213081 [2^ 1^ 7 5] +
-0.08294092343656977 [2^ 1^ 7 6] +
0.1544597738044446 [2^ 2] +
0.5330708888318239 [3^ 0^ 3 0] +
-0.02559454753805473 [3^ 0^ 3 1] +
-0.015269787316263873 [3^ 0^ 8 5] +
-0.03449754790782839 [3^ 0^ 8 6] +
-0.03390464575968889 [3^ 1^ 3 0] +
0.2994642002225866 [3^ 1^ 3 1] +
-0.005291968213081002 [3^ 1^ 8 5] +
-0.08294092343656978 [3^ 1^ 8 6] +
-0.3500641920867312 [3^ 2^ 3 2] +
0.1544597738044448 [3^ 3] +
0.5330708888318239 [4^ 0^ 4 0] +
-0.025594547538054697 [4^ 0^ 4 1] +
-0.015269787316263873 [4^ 0^ 9 5] +
-0.03449754790782836 [4^ 0^ 9 6] +
-0.03390464575968892 [4^ 1^ 4 0] +
0.2994642002225866 [4^ 1^ 4 1] +
-0.005291968213081009 [4^ 1^ 9 5] +
-0.08294092343656972 [4^ 1^ 9 6] +
-0.3500641920867312 [4^ 2^ 4 2] +
-0.35006419208673134 [4^ 3^ 4 3] +
0.15445977380444478 [4^ 4] +
-2.2406869653915145 [5^ 0^ 5 0] +
0.35061503261098353 [5^ 0^ 5 1] +
0.35061503261098353 [5^ 0^ 6 0] +
-0.0808251224182224 [5^ 0^ 6 1] +
0.15868641274121364 [5^ 1^ 5 0] +
-0.5711439617244798 [5^ 1^ 5 1] +
-0.04580739705820622 [5^ 1^ 6 0] +
0.0008480328217119115 [5^ 1^ 6 1] +
0.5483406761480878 [5^ 2^ 5 2] +
0.008903000369773647 [5^ 2^ 6 2] +
0.5483406761480878 [5^ 3^ 5 3] +
0.008903000369773649 [5^ 3^ 6 3] +
0.5483406761480877 [5^ 4^ 5 4] +
0.008903000369773654 [5^ 4^ 6 4] +
4.619970192697686 [5^ 5] +
0.0729850901389511 [5^ 6] +
0.15868641274121364 [6^ 0^ 5 0] +
-0.04580739705820622 [6^ 0^ 5 1] +
-0.5711439617244796 [6^ 0^ 6 0] +
0.000848032821711911 [6^ 0^ 6 1] +
-0.010789671698190034 [6^ 1^ 5 0] +
0.03680887225251743 [6^ 1^ 5 1] +
