FermionOperator:
-7.938690478258346 [0^ 0] +
1.1063252054791113 [0^ 0^ 0 0] +
-0.0766089641710651 [0^ 0^ 0 1] +
-0.015823538941238384 [0^ 0^ 0^ 0 0 0] +
0.002246348197698556 [0^ 0^ 0^ 0 0 1] +
0.002246348197698556 [0^ 0^ 0^ 0 1 0] +
-0.0004096327205926588 [0^ 0^ 0^ 0 1 1] +
2.3956708449932506e-06 [0^ 0^ 0^ 0 2 2] +
2.395670844993332e-06 [0^ 0^ 0^ 0 3 3] +
2.3956708449933226e-06 [0^ 0^ 0^ 0 4 4] +
0.002246348197698556 [0^ 0^ 0^ 1 0 0] +
-0.0004096327205926588 [0^ 0^ 0^ 1 0 1] +
-0.0004096327205926588 [0^ 0^ 0^ 1 1 0] +
9.151112119114489e-05 [0^ 0^ 0^ 1 1 1] +
-5.720995520953766e-06 [0^ 0^ 0^ 1 2 2] +
-5.72099552095378e-06 [0^ 0^ 0^ 1 3 3] +
-5.7209955209537724e-06 [0^ 0^ 0^ 1 4 4] +
2.3956708449932506e-06 [0^ 0^ 0^ 2 0 2] +
-5.720995520953766e-06 [0^ 0^ 0^ 2 1 2] +
2.3956708449932506e-06 [0^ 0^ 0^ 2 2 0] +
-5.720995520953766e-06 [0^ 0^ 0^ 2 2 1] +
2.395670844993332e-06 [0^ 0^ 0^ 3 0 3] +
-5.72099552095378e-06 [0^ 0^ 0^ 3 1 3] +
2.395670844993332e-06 [0^ 0^ 0^ 3 3 0] +
-5.72099552095378e-06 [0^ 0^ 0^ 3 3 1] +
2.3956708449933226e-06 [0^ 0^ 0^ 4 0 4] +
-5.7209955209537724e-06 [0^ 0^ 0^ 4 1 4] +
2.3956708449933226e-06 [0^ 0^ 0^ 4 4 0] +
-5.7209955209537724e-06 [0^ 0^ 0^ 4 4 1] +
-0.0766089641710651 [0^ 0^ 1 0] +
0.005305605881903933 [0^ 0^ 1 1] +
0.002246348197698556 [0^ 0^ 1^ 0 0 0] +
-0.0004096327205926588 [0^ 0^ 1^ 0 0 1] +
-0.0004096327205926588 [0^ 0^ 1^ 0 1 0] +
9.151112119114489e-05 [0^ 0^ 1^ 0 1 1] +
